solved:	true
solution_length:	131
upper_bound:	131
solution_runtime:	0.472101
heuristic_solution_length:	131
heuristic_solution_runtime:	0.466622
heuristic_runtime:	0.472063
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	131
reduction_runtime:	3.7768e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	131
solver_upper_bound:	131
solver_runtime:	1.38e-07
solution:	[2681, 1687, 968, 1135, 544, 1073, 1523, 752, 13, 1719, 1618, 1841, 35, 1217, 2864, 390, 825, 1461, 1923, 2768, 41, 3065, 1705, 1593, 1122, 2793, 1842, 2472, 239, 1260, 1494, 969, 155, 2365, 1758, 2809, 104, 2429, 1469, 1364, 1935, 2069, 656, 1338, 846, 1591, 1008, 138, 2751, 2740, 387, 1823, 423, 269, 2653, 836, 728, 2913, 948, 998, 2736, 82, 1445, 98, 1947, 531, 1900, 2605, 2508, 1259, 1690, 17, 2513, 2945, 556, 226, 966, 1387, 702, 929, 512, 1169, 1146, 782, 1769, 2628, 2093, 664, 1665, 1112, 2181, 1880, 734, 662, 1576, 3006, 1113, 2958, 2372, 149, 2730, 319, 1832, 2902, 1999, 1756, 2808, 2073, 1627, 1698, 1036, 2869, 870, 1131, 368, 123, 2282, 2290, 2666, 1154, 329, 824, 1230, 3058, 1400, 1674, 1158, 1424, 1702, 179, 2270, ]
