solved:	true
solution_length:	151
upper_bound:	151
solution_runtime:	1.71404
heuristic_solution_length:	151
heuristic_solution_runtime:	0.491196
heuristic_runtime:	1.67358
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	151
reduction_runtime:	0.0404567
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	151
solver_upper_bound:	151
solver_runtime:	1.82e-07
solution:	[715, 710, 1232, 2441, 166, 462, 1380, 1276, 897, 182, 611, 687, 960, 2372, 56, 942, 946, 395, 380, 1290, 151, 407, 2335, 1820, 1832, 1765, 1255, 2123, 599, 738, 767, 1129, 707, 1653, 893, 900, 1391, 223, 1035, 1920, 2528, 1656, 1663, 1005, 1315, 1564, 68, 135, 1207, 16, 1423, 398, 1613, 1293, 865, 2153, 257, 1991, 2452, 333, 237, 455, 2327, 1735, 1311, 1489, 1463, 2475, 884, 365, 495, 1868, 235, 1069, 2546, 467, 1609, 813, 907, 116, 52, 1906, 472, 1012, 2367, 1065, 1181, 1875, 1627, 2518, 934, 727, 2259, 1688, 2253, 215, 2331, 1444, 1515, 229, 250, 1642, 2272, 1779, 1527, 769, 382, 2511, 923, 2083, 2385, 1541, 941, 1590, 1150, 623, 347, 177, 845, 15, 2271, 1580, 2424, 1355, 1680, 336, 115, 165, 331, 256, 1383, 1838, 314, 1937, 901, 2316, 2095, 1085, 2486, 532, 174, 1734, 1057, 2487, 413, 511, 682, 1708, 680, 1087, 2264, ]
