solved:	true
solution_length:	131
upper_bound:	131
solution_runtime:	0.456139
heuristic_solution_length:	131
heuristic_solution_runtime:	0.452645
heuristic_runtime:	0.456103
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	131
reduction_runtime:	3.651e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	131
solver_upper_bound:	131
solver_runtime:	9.6e-08
solution:	[1656, 1061, 493, 2247, 1498, 230, 814, 295, 1854, 1662, 3339, 3473, 3323, 3324, 1291, 565, 733, 2563, 466, 2323, 2261, 993, 1718, 590, 2591, 2662, 813, 107, 1450, 2427, 2084, 415, 394, 1806, 2654, 397, 3378, 786, 1709, 777, 577, 3370, 1886, 795, 2334, 3159, 1435, 256, 1432, 2020, 549, 2892, 2238, 3110, 2671, 1184, 2900, 1827, 2324, 1362, 1556, 108, 1421, 248, 1581, 136, 2455, 1642, 1893, 1433, 1048, 1363, 1955, 3419, 2997, 1533, 3051, 3336, 1519, 2967, 854, 3559, 1853, 2665, 1953, 874, 902, 417, 1760, 2775, 1161, 3018, 2677, 838, 3226, 3116, 596, 3522, 2773, 1162, 435, 3580, 3321, 698, 2627, 609, 1311, 2759, 3102, 3469, 25, 2908, 716, 2688, 121, 748, 194, 1208, 2617, 689, 1075, 3229, 528, 209, 1246, 2219, 1619, 1636, 2344, 1121, 1369, ]
