solved:	true
solution_length:	159
upper_bound:	159
solution_runtime:	1.06445
heuristic_solution_length:	159
heuristic_solution_runtime:	0.49127
heuristic_runtime:	1.05467
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	159
reduction_runtime:	0.00978049
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	159
solver_upper_bound:	159
solver_runtime:	9.5e-08
solution:	[1179, 1865, 2076, 799, 1793, 710, 1546, 1558, 129, 1922, 2386, 467, 852, 1058, 1457, 44, 1728, 426, 1732, 622, 1087, 1479, 2498, 2150, 751, 2436, 790, 440, 594, 1210, 967, 511, 2550, 1172, 244, 744, 1989, 1461, 496, 2012, 845, 846, 1159, 1404, 108, 2085, 33, 1246, 225, 36, 151, 90, 1552, 155, 971, 634, 1714, 1122, 843, 454, 2351, 917, 609, 445, 1502, 1425, 2091, 1844, 2205, 2241, 966, 1239, 1604, 599, 631, 1160, 210, 189, 1995, 95, 86, 125, 116, 1562, 1327, 2067, 1675, 1386, 1551, 568, 546, 353, 463, 1882, 45, 318, 146, 413, 1896, 1907, 414, 2523, 1605, 1227, 416, 837, 1363, 174, 2176, 2403, 2295, 370, 317, 1301, 1974, 200, 2233, 267, 2218, 1641, 601, 1494, 1858, 1163, 71, 239, 434, 2023, 1062, 1354, 637, 2065, 1111, 1547, 148, 1220, 2447, 1836, 905, 2100, 1123, 1317, 1965, 162, 1802, 1218, 2160, 6, 341, 1304, 648, 715, 1580, 1333, 1526, 613, 1006, 959, 110, ]
