solved:	true
solution_length:	151
upper_bound:	151
solution_runtime:	1.01959
heuristic_solution_length:	151
heuristic_solution_runtime:	0.503129
heuristic_runtime:	1.009
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	151
reduction_runtime:	0.0105849
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	151
solver_upper_bound:	151
solver_runtime:	9.6e-08
solution:	[2396, 1521, 82, 697, 1532, 350, 2058, 1773, 2012, 2486, 2416, 141, 2094, 75, 2239, 1940, 293, 2236, 2425, 993, 1170, 917, 1105, 2054, 1510, 1269, 854, 1996, 1347, 886, 2029, 1279, 1572, 1636, 1124, 836, 1146, 330, 765, 953, 319, 1827, 2056, 2360, 2519, 1539, 905, 2458, 1507, 2528, 982, 1756, 2265, 540, 2526, 1941, 1493, 1414, 1873, 1382, 329, 1055, 8, 312, 27, 609, 98, 1372, 659, 1280, 180, 698, 2261, 499, 119, 1056, 1452, 1512, 2460, 739, 233, 1534, 940, 2146, 1713, 241, 2271, 367, 2167, 852, 1580, 2521, 939, 1947, 2085, 829, 1391, 364, 1716, 2459, 1806, 1045, 1349, 2329, 618, 1173, 1922, 287, 100, 1830, 2542, 551, 623, 1523, 1464, 1494, 149, 2074, 1125, 304, 409, 147, 167, 1128, 2292, 2065, 1502, 1685, 2442, 912, 1644, 437, 1621, 700, 1831, 1240, 2177, 2234, 2512, 357, 934, 577, 883, 1652, 722, 1248, 570, 842, 1387, 1674, 1837, ]
