solved:	true
solution_length:	100
upper_bound:	100
solution_runtime:	0.28541
heuristic_solution_length:	100
heuristic_solution_runtime:	0.125095
heuristic_runtime:	0.2809
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	100
reduction_runtime:	0.00450961
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	100
solver_upper_bound:	100
solver_runtime:	9.6e-08
solution:	[1139, 255, 190, 653, 655, 1145, 1044, 321, 722, 696, 590, 129, 940, 464, 944, 448, 535, 228, 705, 32, 659, 209, 269, 815, 257, 1057, 998, 192, 333, 1193, 1043, 399, 1223, 584, 1216, 449, 179, 401, 366, 377, 896, 224, 48, 981, 941, 937, 1248, 101, 921, 724, 1162, 1155, 1151, 905, 424, 988, 160, 1138, 347, 620, 648, 877, 1052, 947, 1266, 538, 742, 1217, 166, 721, 108, 765, 977, 1132, 918, 472, 1244, 127, 94, 50, 602, 461, 164, 1158, 327, 1156, 686, 1224, 470, 45, 1089, 491, 1210, 807, 541, 619, 1245, 1157, 866, 403, ]
