solved:	true
solution_length:	193
upper_bound:	193
solution_runtime:	7.29496
heuristic_solution_length:	193
heuristic_solution_runtime:	0.639331
heuristic_runtime:	6.27531
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	193
reduction_runtime:	1.01966
mdd_memory_consumption:	235340
main_process_memory_consumption:	0
solver_solution_length:	193
solver_upper_bound:	193
solver_runtime:	2.91e-07
solution:	[1464, 142, 434, 478, 1366, 644, 774, 912, 155, 437, 553, 479, 1014, 1458, 129, 1142, 657, 1256, 1004, 22, 145, 287, 710, 1441, 261, 1123, 1491, 171, 430, 140, 862, 1214, 985, 1177, 1041, 1320, 353, 1301, 192, 56, 1453, 652, 176, 124, 66, 1278, 695, 891, 1000, 942, 927, 1322, 1092, 1190, 1482, 442, 1198, 934, 1449, 1242, 1485, 1452, 629, 42, 300, 699, 1046, 876, 315, 226, 1391, 322, 1431, 1335, 270, 277, 727, 787, 29, 223, 1197, 712, 581, 722, 48, 297, 292, 1367, 237, 1373, 867, 509, 96, 605, 566, 70, 1437, 746, 935, 1169, 1143, 651, 1411, 1520, 316, 682, 408, 1395, 1341, 973, 1286, 559, 983, 1254, 960, 12, 1475, 1019, 630, 359, 1063, 873, 363, 38, 758, 1001, 63, 1216, 496, 715, 518, 1433, 1232, 821, 829, 260, 1167, 570, 1363, 6, 1483, 187, 988, 949, 428, 1053, 857, 720, 626, 450, 1303, 234, 1078, 321, 625, 253, 1255, 476, 286, 1319, 319, 905, 757, 1312, 531, 659, 826, 1058, 607, 401, 1038, 77, 1251, 1245, 1016, 643, 227, 1031, 1218, 380, 1468, 694, 1414, 1206, 1292, 1017, 340, 1200, 209, 396, 671, 106, 1111, ]
