solved:	true
solution_length:	150
upper_bound:	150
solution_runtime:	1.0978
heuristic_solution_length:	150
heuristic_solution_runtime:	0.509879
heuristic_runtime:	1.08734
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	150
reduction_runtime:	0.010457
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	150
solver_upper_bound:	150
solver_runtime:	9.1e-08
solution:	[2301, 1830, 2120, 20, 538, 178, 955, 378, 783, 1193, 1718, 532, 202, 500, 146, 2538, 1834, 940, 1170, 2350, 2270, 8, 774, 1379, 82, 2216, 2476, 245, 2121, 1422, 1586, 464, 2192, 1767, 5, 1291, 2445, 1992, 890, 355, 1019, 308, 1187, 1491, 663, 1433, 2436, 429, 1922, 666, 2501, 376, 757, 1007, 1666, 2132, 1235, 2075, 1184, 1686, 2289, 1774, 572, 49, 2532, 1370, 1367, 1100, 1457, 1569, 526, 716, 639, 2211, 2049, 1564, 1225, 1437, 448, 302, 1575, 574, 2328, 1668, 1255, 2438, 1926, 635, 185, 612, 1391, 1685, 1539, 849, 557, 1114, 611, 435, 2074, 1468, 2515, 678, 1050, 1733, 265, 387, 1806, 220, 647, 339, 2077, 241, 119, 267, 230, 834, 2179, 2260, 637, 1254, 1103, 1661, 880, 706, 2151, 1552, 1106, 2417, 1387, 182, 1886, 222, 204, 857, 2315, 2042, 1663, 586, 396, 2345, 1884, 1413, 1704, 1386, 567, 2358, 661, 1034, 787, 2468, ]
