solved:	true
solution_length:	146
upper_bound:	146
solution_runtime:	1.80848
heuristic_solution_length:	146
heuristic_solution_runtime:	0.514216
heuristic_runtime:	1.76182
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	146
reduction_runtime:	0.0466593
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	146
solver_upper_bound:	146
solver_runtime:	1.07e-07
solution:	[366, 1666, 557, 1069, 1319, 1499, 295, 2350, 2505, 934, 1283, 877, 1968, 1121, 1928, 1134, 778, 2250, 1979, 2442, 1143, 2252, 1923, 1487, 2321, 1070, 474, 2443, 2480, 1622, 376, 100, 1455, 994, 1264, 1018, 726, 1806, 951, 2471, 1259, 1192, 1040, 1770, 2494, 422, 186, 688, 751, 533, 1624, 2531, 2456, 1744, 1242, 1639, 1162, 214, 421, 1119, 493, 47, 1734, 1345, 1862, 1603, 359, 1905, 476, 887, 1631, 1173, 1895, 563, 2260, 599, 1333, 92, 1605, 492, 2432, 2116, 2316, 1523, 1793, 1048, 2325, 591, 278, 2470, 583, 303, 2134, 1522, 1284, 2504, 1464, 863, 443, 1074, 93, 999, 1602, 1601, 67, 168, 2445, 1856, 1701, 1181, 2110, 1155, 1749, 2136, 1001, 1642, 1981, 329, 374, 242, 101, 2047, 1318, 2558, 955, 1884, 960, 1758, 769, 1940, 937, 983, 2415, 780, 1697, 1170, 1919, 1529, 1041, 1789, 122, 2322, 742, 1947, 1582, 1927, ]
