solved:	true
solution_length:	135
upper_bound:	135
solution_runtime:	1.64025
heuristic_solution_length:	135
heuristic_solution_runtime:	0.460016
heuristic_runtime:	1.59466
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	135
reduction_runtime:	0.0455829
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	135
solver_upper_bound:	135
solver_runtime:	1.34e-07
solution:	[1150, 2926, 1169, 93, 1302, 910, 2262, 859, 1249, 870, 2407, 492, 1277, 1542, 0, 2306, 497, 2685, 117, 1363, 1958, 1168, 1568, 2612, 2602, 2164, 168, 1699, 300, 1012, 327, 418, 2076, 60, 2477, 1248, 970, 72, 1423, 533, 1619, 23, 2313, 2918, 1947, 2692, 1584, 2578, 1399, 1990, 1731, 2054, 1848, 2618, 728, 642, 2483, 1046, 288, 2089, 1162, 1930, 3018, 493, 1556, 1041, 356, 882, 1691, 1490, 542, 2794, 2827, 399, 673, 486, 2642, 677, 2978, 444, 173, 2080, 993, 506, 2059, 2594, 1074, 1986, 1126, 1017, 47, 2559, 2114, 1988, 535, 290, 1045, 1400, 63, 2153, 2097, 1624, 500, 427, 197, 690, 2053, 1174, 2782, 2249, 1496, 2431, 651, 3021, 1646, 2208, 2660, 2167, 1620, 2930, 169, 2341, 2152, 1515, 536, 989, 581, 2661, 464, 2719, 2140, 718, 745, 1401, 749, ]
