solved:	true
solution_length:	193
upper_bound:	193
solution_runtime:	7.07626
heuristic_solution_length:	193
heuristic_solution_runtime:	0.645412
heuristic_runtime:	6.57323
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	193
reduction_runtime:	0.503036
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	193
solver_upper_bound:	193
solver_runtime:	9.6e-08
solution:	[1473, 419, 258, 615, 1000, 1101, 1421, 1377, 580, 255, 470, 1137, 1190, 1170, 966, 1201, 886, 1093, 4, 823, 1172, 559, 569, 1271, 472, 637, 1287, 48, 1044, 695, 454, 561, 320, 77, 816, 379, 617, 838, 581, 1180, 1458, 3, 1248, 959, 277, 808, 234, 100, 672, 896, 1321, 948, 412, 46, 814, 810, 979, 806, 1325, 365, 679, 591, 505, 1300, 42, 736, 1467, 136, 882, 1199, 383, 118, 1523, 177, 1326, 1048, 239, 399, 1018, 313, 945, 893, 858, 1443, 583, 1516, 1188, 1459, 589, 323, 1340, 660, 1343, 360, 68, 692, 1071, 1228, 415, 211, 777, 1276, 1117, 1500, 326, 371, 511, 343, 297, 119, 1167, 1054, 1060, 835, 713, 1161, 311, 573, 653, 688, 498, 1331, 1519, 1220, 44, 608, 293, 393, 1156, 1103, 1449, 359, 89, 1336, 696, 1533, 6, 1481, 1032, 1016, 1138, 291, 346, 1448, 1334, 1420, 476, 28, 43, 765, 928, 1350, 271, 1314, 328, 1091, 878, 1104, 362, 866, 1488, 116, 304, 550, 1320, 1059, 1126, 837, 1518, 547, 1387, 485, 780, 1209, 541, 19, 1119, 606, 812, 657, 1303, 1428, 1315, 1097, 578, 1249, 370, 64, 1278, 555, 776, 1535, 585, ]
