solved:	true
solution_length:	147
upper_bound:	147
solution_runtime:	1.10917
heuristic_solution_length:	147
heuristic_solution_runtime:	0.508723
heuristic_runtime:	1.09555
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	147
reduction_runtime:	0.0136192
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	147
solver_upper_bound:	147
solver_runtime:	9.3e-08
solution:	[1951, 537, 884, 972, 508, 235, 739, 911, 1259, 1234, 2131, 38, 1769, 2253, 733, 995, 146, 214, 70, 1671, 1027, 1534, 759, 2469, 1292, 1368, 2230, 851, 730, 1656, 492, 182, 291, 433, 1431, 905, 2433, 779, 963, 1807, 2050, 167, 377, 262, 1408, 1961, 1909, 1010, 2443, 196, 894, 1624, 927, 1605, 1203, 1927, 797, 105, 2098, 2442, 1204, 1274, 243, 90, 178, 2072, 649, 1830, 2164, 804, 509, 2031, 2178, 1451, 2553, 879, 1097, 127, 1583, 873, 40, 1850, 808, 643, 786, 711, 1507, 1290, 578, 2095, 231, 2018, 1949, 2458, 202, 2124, 1316, 1173, 2446, 1248, 2049, 1411, 756, 1737, 2248, 1385, 593, 2505, 2364, 41, 2242, 2413, 1448, 932, 2365, 1486, 352, 639, 1875, 1692, 463, 977, 1776, 561, 904, 2210, 890, 2212, 1452, 1379, 661, 253, 2477, 2181, 2457, 552, 207, 554, 223, 2456, 2186, 393, 2122, 737, 224, 2524, 837, ]
