solved:	true
solution_length:	139
upper_bound:	139
solution_runtime:	1.4682
heuristic_solution_length:	139
heuristic_solution_runtime:	0.461791
heuristic_runtime:	1.42892
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	139
reduction_runtime:	0.0392729
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	139
solver_upper_bound:	139
solver_runtime:	9.9e-08
solution:	[1879, 1439, 214, 1088, 1011, 1155, 1725, 2276, 93, 2985, 455, 2470, 3053, 1353, 2533, 2692, 1028, 14, 717, 2603, 2795, 2793, 444, 275, 2296, 363, 2779, 1376, 576, 1443, 2116, 100, 2990, 332, 148, 838, 2491, 2777, 3070, 2029, 1459, 1610, 254, 2338, 287, 668, 2497, 2109, 377, 2716, 1673, 1213, 1966, 631, 249, 1402, 79, 1738, 1834, 558, 2556, 2586, 2511, 2935, 2765, 1467, 2441, 2911, 1201, 1229, 21, 103, 2525, 742, 119, 334, 2255, 1511, 3014, 2665, 2921, 2714, 1150, 2759, 1015, 2890, 1561, 549, 883, 1144, 2211, 8, 1761, 1433, 1156, 1554, 18, 640, 661, 1252, 2551, 2618, 380, 561, 1350, 1645, 33, 564, 811, 1251, 835, 2247, 1617, 1569, 2591, 1139, 2231, 443, 2877, 1233, 1424, 881, 1063, 1894, 1448, 1270, 688, 216, 757, 2216, 905, 2391, 2462, 487, 2182, 783, 2612, 2009, 747, ]
