solved:	true
solution_length:	137
upper_bound:	137
solution_runtime:	0.873518
heuristic_solution_length:	137
heuristic_solution_runtime:	0.461467
heuristic_runtime:	0.864962
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	137
reduction_runtime:	0.00855654
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	137
solver_upper_bound:	137
solver_runtime:	9.1e-08
solution:	[765, 2300, 281, 1934, 1624, 661, 947, 1976, 3021, 40, 2648, 246, 2458, 1738, 2011, 2354, 2608, 539, 1639, 1068, 148, 1185, 2881, 881, 388, 276, 979, 1974, 1454, 1564, 1448, 2070, 861, 1241, 2058, 2068, 509, 2026, 710, 2736, 2587, 2858, 1569, 2811, 618, 1641, 232, 1669, 1423, 1310, 2982, 173, 1129, 698, 353, 328, 1992, 2457, 92, 1593, 2536, 1487, 1995, 863, 2868, 905, 1410, 2787, 2216, 1823, 2434, 734, 2459, 1607, 1838, 2691, 294, 1006, 2322, 1363, 1038, 163, 2519, 1144, 2854, 511, 287, 2995, 563, 783, 1093, 1817, 1508, 462, 2037, 2885, 3027, 554, 852, 1579, 1708, 655, 1764, 2823, 2005, 63, 1984, 2631, 46, 1799, 3036, 2452, 2782, 1959, 182, 2454, 2414, 561, 1103, 2392, 1567, 2524, 512, 1678, 336, 1375, 2966, 3010, 2307, 1759, 1297, 1703, 1858, 143, 2641, 296, 1362, ]
