solved:	true
solution_length:	106
upper_bound:	106
solution_runtime:	0.369828
heuristic_solution_length:	106
heuristic_solution_runtime:	0.123411
heuristic_runtime:	0.360229
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	106
reduction_runtime:	0.00959878
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	106
solver_upper_bound:	106
solver_runtime:	1.14e-07
solution:	[471, 1054, 852, 1097, 999, 136, 830, 912, 739, 694, 241, 748, 343, 1211, 941, 1170, 59, 191, 431, 5, 905, 998, 140, 1244, 367, 363, 565, 938, 750, 339, 708, 606, 7, 1050, 721, 470, 900, 899, 896, 306, 25, 629, 1023, 168, 226, 774, 1274, 334, 819, 390, 864, 137, 415, 19, 279, 934, 256, 38, 417, 1059, 979, 88, 811, 448, 181, 188, 1257, 714, 719, 289, 151, 618, 73, 102, 331, 1215, 619, 371, 488, 46, 654, 1013, 315, 690, 138, 710, 277, 723, 1020, 904, 1047, 48, 1189, 624, 604, 1269, 635, 640, 308, 109, 355, 947, 98, 37, 201, 419, ]
