solved:	true
solution_length:	126
upper_bound:	126
solution_runtime:	0.453779
heuristic_solution_length:	126
heuristic_solution_runtime:	0.450858
heuristic_runtime:	0.453742
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	126
reduction_runtime:	3.7378e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	126
solver_upper_bound:	126
solver_runtime:	1.14e-07
solution:	[703, 3152, 838, 2351, 1998, 40, 1334, 436, 2595, 1601, 2472, 1141, 334, 2204, 2765, 506, 1051, 2916, 2415, 704, 867, 2262, 3399, 715, 3448, 2468, 3226, 3532, 3300, 1439, 2456, 1458, 3344, 2436, 963, 1072, 3194, 1110, 721, 169, 2771, 888, 2911, 1873, 1408, 947, 1697, 1973, 1303, 3245, 824, 2273, 1724, 1882, 1711, 2241, 1715, 3408, 1080, 1019, 3511, 1517, 1849, 1348, 2069, 395, 582, 2508, 1554, 449, 75, 2575, 2074, 858, 2078, 2757, 1033, 1587, 1420, 643, 3129, 2421, 2285, 2653, 3452, 1629, 1899, 59, 865, 3161, 3190, 500, 1749, 2758, 2148, 1668, 3550, 2274, 3117, 486, 2022, 2271, 135, 3333, 19, 492, 3555, 3186, 2345, 3126, 2361, 3536, 2033, 1792, 796, 228, 929, 358, 97, 3302, 1506, 3227, 3169, 1131, 2326, 1500, ]
