solved:	true
solution_length:	133
upper_bound:	133
solution_runtime:	1.76617
heuristic_solution_length:	133
heuristic_solution_runtime:	0.460335
heuristic_runtime:	1.7121
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	133
reduction_runtime:	0.0540655
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	133
solver_upper_bound:	133
solver_runtime:	1.88e-07
solution:	[2081, 1510, 2187, 2377, 1360, 990, 119, 1611, 1049, 267, 898, 2956, 1166, 1266, 590, 2013, 73, 1944, 1821, 1077, 2127, 466, 1226, 282, 1338, 1470, 2816, 1826, 1045, 1960, 805, 197, 2939, 2451, 1382, 1067, 3047, 1918, 2936, 1205, 2467, 2782, 1849, 1885, 855, 911, 123, 240, 1572, 2313, 2693, 1197, 2090, 76, 1140, 878, 478, 2930, 3070, 206, 1191, 91, 2023, 1755, 949, 1155, 1874, 867, 180, 1220, 2879, 771, 2524, 1202, 1100, 338, 720, 2065, 145, 736, 2862, 1393, 416, 2889, 1713, 1432, 672, 2151, 2636, 1243, 2143, 1305, 450, 2876, 1724, 633, 1105, 1806, 429, 799, 348, 1949, 1557, 3034, 1709, 2340, 1434, 625, 2755, 1853, 1538, 2563, 2860, 1645, 1194, 2721, 1988, 939, 2496, 1427, 1373, 1898, 2240, 1903, 2813, 2449, 300, 3035, 1359, 1167, 165, 131, 1584, ]
