solved:	true
solution_length:	134
upper_bound:	134
solution_runtime:	2.06845
heuristic_solution_length:	134
heuristic_solution_runtime:	0.461982
heuristic_runtime:	1.99117
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	134
reduction_runtime:	0.0772729
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	134
solver_upper_bound:	134
solver_runtime:	9.6e-08
solution:	[968, 37, 1376, 496, 539, 2934, 2662, 2632, 1124, 2307, 373, 1700, 1478, 2613, 2252, 36, 2120, 2420, 2791, 2126, 2181, 1609, 1924, 2148, 1424, 1056, 3045, 1078, 2341, 1242, 2517, 1577, 1569, 142, 1736, 270, 2903, 674, 1427, 2838, 423, 1146, 1550, 63, 2761, 730, 2075, 271, 550, 2766, 1169, 699, 1714, 1018, 1881, 1905, 2565, 1151, 2284, 2177, 1152, 1381, 2684, 1052, 1902, 2989, 2518, 99, 577, 2932, 2679, 566, 1482, 1982, 2251, 1551, 2051, 2837, 1797, 2071, 1311, 723, 2039, 1270, 254, 665, 427, 2979, 1064, 380, 1226, 1586, 2589, 837, 1335, 2160, 888, 1724, 2437, 371, 1593, 2966, 934, 740, 1373, 1806, 3052, 2618, 1345, 1085, 2425, 3039, 484, 2807, 790, 1246, 409, 1467, 2407, 1861, 2601, 522, 1165, 781, 844, 672, 2650, 2391, 1901, 2530, 1371, 2647, 3020, 1616, ]
