solved:	true
solution_length:	152
upper_bound:	152
solution_runtime:	3.43581
heuristic_solution_length:	152
heuristic_solution_runtime:	0.483072
heuristic_runtime:	3.07301
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	152
reduction_runtime:	0.3628
mdd_memory_consumption:	198784
main_process_memory_consumption:	0
solver_solution_length:	152
solver_upper_bound:	152
solver_runtime:	2.48e-07
solution:	[190, 746, 19, 930, 2425, 1389, 2225, 2398, 1772, 1834, 2254, 2106, 981, 2325, 13, 1521, 1821, 1361, 53, 1590, 1384, 825, 2127, 1136, 1390, 1394, 1831, 2283, 1805, 271, 1165, 894, 2535, 498, 1704, 698, 54, 2115, 1404, 2294, 2471, 1014, 1903, 2340, 2081, 518, 225, 1338, 1797, 646, 2380, 2550, 520, 648, 1272, 1778, 1773, 448, 1750, 664, 1819, 461, 129, 2121, 2391, 852, 2355, 253, 152, 1715, 2450, 2318, 277, 2417, 1622, 521, 880, 214, 553, 1376, 975, 1321, 821, 1080, 1858, 2193, 634, 2429, 1184, 1157, 1084, 37, 1748, 801, 385, 1707, 386, 548, 1839, 1983, 243, 2113, 886, 1403, 753, 906, 526, 2348, 2551, 503, 1041, 413, 1993, 1280, 579, 374, 848, 629, 902, 1615, 1837, 2196, 1799, 505, 1633, 1178, 419, 547, 335, 382, 1798, 2051, 2545, 2108, 2269, 742, 697, 1846, 857, 2214, 496, 2169, 1118, 619, 625, 1284, 41, 1128, 1, 2205, 204, 1286, ]
