solved:	true
solution_length:	196
upper_bound:	196
solution_runtime:	8.78156
heuristic_solution_length:	196
heuristic_solution_runtime:	0.720295
heuristic_runtime:	7.96264
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	196
reduction_runtime:	0.818921
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	196
solver_upper_bound:	196
solver_runtime:	1.58e-07
solution:	[335, 683, 149, 657, 47, 313, 719, 1488, 298, 570, 379, 230, 739, 1093, 1, 1419, 830, 223, 803, 505, 252, 1406, 847, 107, 1279, 1292, 669, 370, 1023, 805, 246, 1322, 1498, 971, 983, 1113, 817, 1012, 66, 1208, 600, 164, 1425, 593, 863, 711, 1062, 1011, 1139, 171, 180, 1008, 1395, 1387, 1140, 121, 239, 1296, 302, 877, 1109, 1274, 12, 1278, 316, 1190, 882, 189, 750, 336, 733, 146, 1501, 1231, 1331, 476, 908, 483, 659, 585, 1338, 609, 1158, 94, 1529, 588, 523, 946, 224, 31, 752, 697, 993, 1432, 1456, 757, 514, 858, 945, 112, 678, 787, 88, 273, 814, 33, 385, 397, 747, 1161, 1365, 1325, 1326, 284, 1194, 1265, 24, 941, 191, 431, 886, 400, 472, 801, 155, 1143, 1117, 179, 1354, 587, 798, 548, 772, 338, 26, 1214, 1041, 1353, 997, 1349, 637, 38, 621, 953, 484, 1160, 776, 87, 1383, 838, 292, 105, 57, 11, 153, 1183, 723, 892, 132, 1289, 718, 368, 1045, 290, 49, 108, 114, 6, 1254, 386, 1152, 729, 1397, 211, 884, 95, 1435, 456, 23, 286, 53, 493, 902, 663, 539, 698, 1055, 214, 1434, 1148, 1050, 856, 1275, 559, 1218, 961, ]
