solved:	true
solution_length:	125
upper_bound:	125
solution_runtime:	0.46596
heuristic_solution_length:	125
heuristic_solution_runtime:	0.460693
heuristic_runtime:	0.465925
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	125
reduction_runtime:	3.4916e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	125
solver_upper_bound:	125
solver_runtime:	1.02e-07
solution:	[2234, 482, 2547, 2315, 1306, 111, 114, 2191, 825, 1064, 2295, 2724, 3094, 2219, 2218, 1431, 264, 444, 2165, 3344, 3504, 137, 146, 1936, 1784, 1114, 2869, 129, 2655, 480, 1601, 1094, 2763, 1042, 135, 902, 1696, 2810, 154, 262, 2464, 3432, 3533, 1207, 1617, 1756, 2221, 2148, 279, 2960, 2399, 2457, 509, 1069, 2189, 1133, 1799, 301, 815, 2426, 1629, 734, 1432, 182, 1531, 1750, 2329, 519, 1984, 1039, 3272, 3087, 1116, 3386, 2510, 2821, 1721, 531, 3237, 3147, 2512, 2353, 4, 2406, 3435, 2251, 2870, 1742, 2760, 1015, 1685, 3095, 2050, 672, 1693, 1969, 492, 2374, 2479, 2311, 2829, 2334, 3157, 3218, 2164, 2644, 1845, 3257, 1078, 3505, 1353, 1091, 3365, 2750, 1913, 312, 3485, 156, 2882, 720, 2541, 1262, 940, 469, 1983, ]
