solved:	true
solution_length:	189
upper_bound:	189
solution_runtime:	6.84235
heuristic_solution_length:	189
heuristic_solution_runtime:	0.653067
heuristic_runtime:	6.20522
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	189
reduction_runtime:	0.637128
mdd_memory_consumption:	226384
main_process_memory_consumption:	0
solver_solution_length:	189
solver_upper_bound:	189
solver_runtime:	1.54e-07
solution:	[990, 735, 156, 407, 1374, 559, 1284, 1502, 201, 1017, 1460, 544, 1298, 1342, 1500, 942, 294, 165, 535, 833, 511, 1175, 1274, 934, 458, 513, 161, 1233, 243, 1501, 144, 1519, 471, 1266, 822, 724, 886, 841, 326, 547, 1343, 1317, 365, 1178, 1143, 121, 10, 33, 1169, 741, 970, 919, 1370, 1154, 1475, 1050, 1086, 252, 1030, 240, 85, 403, 743, 844, 1327, 1344, 431, 717, 1093, 88, 1319, 388, 514, 490, 518, 1285, 172, 763, 230, 1003, 1513, 727, 142, 16, 1433, 722, 225, 517, 1043, 74, 585, 1453, 1134, 203, 837, 37, 843, 650, 1278, 768, 437, 712, 552, 1459, 1065, 64, 767, 636, 1363, 2, 80, 590, 90, 621, 760, 1014, 480, 1346, 624, 973, 835, 909, 707, 785, 164, 227, 862, 146, 583, 1142, 149, 729, 745, 860, 714, 570, 1300, 301, 69, 780, 1110, 241, 190, 1138, 1365, 93, 244, 1007, 1527, 441, 642, 812, 280, 53, 1481, 1340, 589, 1033, 349, 1112, 725, 123, 1355, 609, 275, 499, 1461, 779, 1282, 975, 1076, 1489, 183, 215, 5, 1113, 1496, 888, 1203, 981, 1404, 704, 474, 1273, 1071, 1105, 864, 1314, 1046, ]
