solved:	true
solution_length:	196
upper_bound:	196
solution_runtime:	5.9991
heuristic_solution_length:	196
heuristic_solution_runtime:	0.683262
heuristic_runtime:	5.68115
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	196
reduction_runtime:	0.317952
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	196
solver_upper_bound:	196
solver_runtime:	1.88e-07
solution:	[941, 544, 57, 740, 657, 229, 1305, 576, 431, 1375, 270, 829, 1497, 364, 123, 1233, 348, 601, 165, 1315, 1265, 190, 24, 296, 314, 515, 1483, 857, 573, 1337, 447, 1380, 1087, 938, 825, 1272, 130, 856, 578, 1140, 495, 1144, 841, 506, 1112, 953, 1421, 1433, 833, 981, 536, 523, 836, 56, 1368, 193, 465, 1083, 1214, 754, 1, 1010, 312, 1522, 645, 333, 117, 335, 805, 1451, 1001, 1246, 693, 1038, 1519, 173, 224, 648, 1413, 1205, 1326, 1496, 880, 572, 828, 203, 1085, 361, 606, 1192, 119, 1224, 548, 1343, 937, 920, 910, 1091, 344, 1270, 107, 338, 1276, 873, 702, 1260, 169, 1445, 581, 25, 1063, 1152, 154, 1076, 1220, 1441, 635, 460, 599, 167, 429, 714, 1314, 1328, 705, 607, 379, 242, 720, 493, 588, 788, 641, 1285, 1473, 79, 1217, 418, 1373, 640, 184, 466, 336, 354, 258, 182, 1500, 292, 889, 683, 1291, 1158, 670, 399, 316, 1162, 979, 509, 738, 759, 433, 902, 1070, 526, 19, 330, 1323, 72, 655, 452, 611, 671, 956, 791, 534, 923, 1115, 1234, 135, 211, 1529, 94, 400, 276, 1461, 1078, 1449, 853, 1356, 1143, 61, 214, 801, 43, 234, 1333, ]
