solved:	true
solution_length:	144
upper_bound:	144
solution_runtime:	1.01687
heuristic_solution_length:	144
heuristic_solution_runtime:	0.49429
heuristic_runtime:	1.00891
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	144
reduction_runtime:	0.00795372
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	144
solver_upper_bound:	144
solver_runtime:	9.9e-08
solution:	[690, 1971, 1242, 2526, 1338, 2272, 1407, 2555, 851, 1877, 1288, 2544, 188, 2257, 2219, 952, 1499, 1262, 2156, 460, 994, 580, 915, 1387, 602, 289, 965, 1449, 1666, 318, 1805, 1187, 485, 1641, 2409, 1042, 2283, 1674, 26, 480, 194, 2237, 2329, 2304, 2011, 2017, 809, 2097, 842, 364, 941, 2442, 1905, 1900, 2508, 186, 1468, 2331, 24, 2549, 668, 1184, 863, 2101, 564, 650, 687, 1340, 1423, 92, 174, 2234, 1790, 840, 1202, 1800, 1972, 1867, 2136, 1965, 2059, 261, 993, 341, 2188, 748, 2075, 1443, 2026, 2205, 400, 590, 1934, 1739, 1911, 1950, 691, 1232, 909, 1708, 489, 992, 1199, 2078, 954, 2507, 762, 1098, 1856, 2001, 1621, 1688, 1365, 2037, 2389, 879, 2029, 1801, 1565, 1778, 2171, 153, 621, 889, 1072, 1990, 1121, 2483, 1808, 2093, 1367, 2091, 2372, 623, 506, 1308, 896, 698, 2033, 1330, 1605, 2317, 773, 1227, ]
