solved:	true
solution_length:	134
upper_bound:	134
solution_runtime:	1.2636
heuristic_solution_length:	134
heuristic_solution_runtime:	0.465219
heuristic_runtime:	1.23557
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	134
reduction_runtime:	0.0280325
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	134
solver_upper_bound:	134
solver_runtime:	1.8e-07
solution:	[1703, 2923, 1115, 2020, 980, 333, 800, 1723, 1614, 2393, 2408, 2229, 2641, 1701, 1165, 1662, 1684, 2740, 2081, 2127, 2851, 1653, 2713, 2666, 2544, 2755, 1986, 803, 2739, 135, 1650, 2035, 1329, 2597, 605, 1164, 2378, 2338, 1764, 2486, 4, 377, 731, 2848, 1989, 2122, 2123, 1864, 1355, 195, 869, 26, 2725, 2960, 647, 1730, 511, 2733, 77, 2990, 315, 1677, 2609, 968, 405, 710, 576, 1107, 3037, 2843, 1234, 2008, 1312, 1993, 768, 1973, 1682, 2933, 1712, 2135, 1784, 1849, 1715, 1548, 792, 1288, 44, 2500, 1859, 1359, 2653, 960, 2919, 574, 646, 2165, 374, 1676, 2855, 1594, 2050, 2465, 196, 1851, 2612, 1866, 1308, 2684, 200, 664, 1253, 2072, 1685, 2466, 3028, 2711, 1090, 1600, 2879, 2777, 812, 2218, 1051, 2484, 2217, 1284, 1214, 466, 3000, 1836, 1736, 615, 2774, 1537, ]
