solved:	true
solution_length:	194
upper_bound:	194
solution_runtime:	4.07447
heuristic_solution_length:	194
heuristic_solution_runtime:	0.791517
heuristic_runtime:	3.90136
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	194
reduction_runtime:	0.173113
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	194
solver_upper_bound:	194
solver_runtime:	1.85e-07
solution:	[1392, 24, 641, 439, 69, 1498, 862, 1178, 67, 352, 176, 152, 303, 1038, 1219, 1006, 489, 713, 626, 1023, 106, 555, 30, 1107, 856, 865, 1396, 783, 360, 59, 1210, 55, 1118, 867, 1078, 882, 1198, 287, 615, 249, 254, 1109, 1030, 1515, 1146, 1052, 1252, 907, 98, 1103, 1264, 726, 965, 168, 888, 1220, 463, 1018, 878, 82, 624, 554, 342, 214, 391, 296, 1207, 1242, 1519, 1481, 681, 1401, 986, 1452, 128, 83, 289, 1501, 967, 596, 966, 1017, 1253, 503, 440, 1077, 1225, 1144, 196, 1278, 580, 515, 1247, 1289, 589, 471, 707, 1279, 635, 454, 258, 798, 518, 910, 847, 204, 727, 390, 362, 562, 679, 1484, 9, 1202, 434, 1008, 1446, 316, 1305, 1010, 890, 1468, 278, 812, 1274, 1490, 372, 665, 1248, 553, 462, 526, 1262, 358, 1457, 1493, 525, 1260, 958, 1376, 1492, 513, 302, 228, 1533, 325, 1302, 764, 203, 831, 1212, 680, 403, 1387, 460, 686, 858, 197, 868, 1028, 875, 418, 284, 1183, 1417, 1381, 1250, 1342, 695, 1398, 291, 569, 1136, 359, 473, 976, 381, 225, 521, 983, 1471, 557, 1475, 148, 1161, 921, 34, 1194, 43, 10, 1015, 1296, 33, 433, ]
