solved:	true
solution_length:	126
upper_bound:	126
solution_runtime:	0.448534
heuristic_solution_length:	126
heuristic_solution_runtime:	0.443706
heuristic_runtime:	0.448496
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	126
reduction_runtime:	3.7538e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	126
solver_upper_bound:	126
solver_runtime:	9.1e-08
solution:	[2767, 1463, 2952, 2230, 190, 796, 556, 232, 991, 1024, 2447, 1411, 2722, 2591, 3382, 2824, 1689, 1961, 2749, 3545, 2454, 3312, 2685, 3218, 2394, 612, 2971, 161, 1221, 255, 954, 3552, 2470, 2459, 3058, 2091, 3384, 2281, 3348, 1484, 1061, 1436, 2179, 3521, 3288, 1020, 2176, 838, 2975, 166, 2411, 489, 439, 1152, 2652, 788, 1184, 2196, 3260, 285, 1529, 56, 2687, 733, 378, 1535, 1739, 1425, 241, 2721, 348, 3227, 1799, 1149, 2904, 1568, 272, 1738, 2188, 1583, 3455, 1817, 2315, 804, 3461, 1819, 2712, 3583, 1653, 546, 1295, 983, 2870, 3225, 1088, 876, 854, 2566, 2302, 357, 1293, 726, 273, 3125, 1269, 2361, 207, 1044, 846, 2533, 1161, 3236, 866, 539, 3378, 1633, 3175, 3041, 1704, 43, 3536, 2704, 3534, 1207, 1131, 179, ]
