solved:	true
solution_length:	190
upper_bound:	190
solution_runtime:	3.58613
heuristic_solution_length:	190
heuristic_solution_runtime:	0.641056
heuristic_runtime:	3.46259
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	190
reduction_runtime:	0.123531
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	190
solver_upper_bound:	190
solver_runtime:	9.3e-08
solution:	[905, 832, 7, 170, 327, 510, 806, 547, 189, 1306, 591, 1029, 343, 287, 687, 51, 1266, 728, 877, 1216, 1430, 371, 1450, 1068, 1129, 108, 451, 418, 32, 232, 1290, 1497, 315, 1372, 613, 1397, 794, 737, 529, 596, 1492, 333, 317, 1125, 911, 690, 45, 731, 145, 1133, 311, 1338, 6, 1226, 194, 243, 564, 960, 1237, 395, 1089, 919, 1178, 38, 1464, 1271, 1533, 1406, 127, 1083, 1362, 1161, 122, 1183, 977, 1472, 438, 855, 680, 77, 1503, 1442, 915, 586, 553, 1483, 753, 678, 1314, 1247, 1240, 925, 1180, 167, 1534, 231, 284, 1311, 104, 432, 1458, 729, 82, 324, 148, 1285, 37, 1340, 1012, 1132, 847, 1300, 535, 48, 1286, 533, 5, 200, 562, 1325, 973, 1278, 924, 709, 707, 288, 518, 150, 1422, 1156, 269, 281, 734, 928, 283, 813, 177, 1038, 165, 1060, 211, 382, 442, 1223, 286, 1173, 716, 939, 649, 1188, 1346, 464, 846, 607, 1454, 1065, 1085, 160, 1054, 1376, 1174, 1134, 1167, 1165, 109, 891, 466, 1097, 500, 166, 1400, 304, 188, 898, 1317, 116, 63, 1339, 1424, 1495, 920, 549, 1253, 1113, 1127, 153, 1163, 975, 808, 1150, ]
