solved:	true
solution_length:	124
upper_bound:	124
solution_runtime:	0.880112
heuristic_solution_length:	124
heuristic_solution_runtime:	0.446511
heuristic_runtime:	0.867928
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	124
reduction_runtime:	0.0121842
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	124
solver_upper_bound:	124
solver_runtime:	1e-07
solution:	[64, 1519, 3070, 3547, 1618, 3048, 1329, 380, 2204, 1421, 2544, 1643, 1908, 921, 3575, 1218, 2135, 246, 1460, 1921, 1625, 1241, 3204, 2265, 1863, 2344, 58, 804, 280, 1399, 1085, 1800, 3580, 2637, 272, 1001, 2982, 1676, 396, 3081, 3530, 1741, 50, 3, 2838, 119, 3554, 3005, 1672, 2642, 3401, 2020, 829, 3220, 1552, 3296, 832, 3461, 628, 2084, 2352, 2330, 2475, 1224, 1073, 2750, 1972, 3014, 3139, 1719, 1682, 1827, 2373, 149, 271, 539, 1033, 3362, 1872, 2036, 3540, 3359, 603, 2229, 1092, 2474, 492, 1212, 3496, 840, 1713, 2619, 3311, 379, 703, 282, 2163, 245, 681, 1867, 1620, 3101, 1309, 2673, 1843, 1187, 2833, 649, 1270, 839, 1464, 1179, 2571, 3330, 2562, 2814, 1252, 787, 3109, 185, 3251, 375, 665, 1910, ]
