solved:	true
solution_length:	132
upper_bound:	132
solution_runtime:	0.467061
heuristic_solution_length:	132
heuristic_solution_runtime:	0.461719
heuristic_runtime:	0.467021
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	132
reduction_runtime:	3.9973e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	132
solver_upper_bound:	132
solver_runtime:	9.8e-08
solution:	[1272, 68, 2394, 2447, 2183, 1931, 476, 1568, 2233, 2924, 816, 663, 2802, 2811, 2036, 659, 189, 1887, 2864, 2579, 2645, 2181, 2722, 2573, 1346, 2487, 257, 1307, 1393, 1521, 1866, 1204, 1997, 914, 886, 256, 3051, 176, 2765, 2013, 625, 2398, 2895, 459, 146, 1858, 1399, 1245, 1440, 2719, 435, 340, 792, 2283, 1989, 2048, 1655, 2023, 1166, 2033, 660, 575, 756, 1571, 1907, 2606, 274, 2555, 1013, 534, 1873, 1330, 2390, 1561, 544, 889, 1988, 1100, 211, 1520, 2747, 799, 2823, 618, 1006, 2291, 2318, 1880, 771, 2531, 1827, 764, 163, 2158, 456, 654, 1192, 2480, 3043, 866, 3008, 47, 1248, 2615, 2305, 2299, 2974, 1847, 2916, 2468, 1242, 2790, 449, 925, 1005, 1849, 2683, 2805, 469, 2251, 2306, 2322, 1439, 277, 880, 2860, 940, 2562, 2112, 2714, 1230, 1854, ]
