solved:	true
solution_length:	134
upper_bound:	134
solution_runtime:	0.448066
heuristic_solution_length:	134
heuristic_solution_runtime:	0.443202
heuristic_runtime:	0.448028
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	134
reduction_runtime:	3.7533e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	134
solver_upper_bound:	134
solver_runtime:	9.3e-08
solution:	[2468, 2794, 3197, 150, 2116, 2834, 1955, 1243, 2298, 2473, 441, 1269, 923, 2998, 1690, 250, 1061, 2793, 1109, 1997, 1982, 2166, 2, 783, 2070, 720, 2969, 283, 2866, 3453, 1408, 1742, 383, 1583, 2554, 1826, 3409, 1624, 659, 1816, 1026, 715, 3367, 2325, 14, 1161, 3162, 2552, 3253, 2053, 1965, 2511, 2536, 1266, 756, 1886, 1790, 2698, 166, 3447, 3297, 1639, 1712, 40, 3528, 216, 2041, 2617, 2476, 2731, 1162, 830, 180, 992, 2226, 62, 2817, 2362, 1000, 664, 1906, 2144, 712, 5, 111, 2825, 2570, 1102, 3413, 1274, 790, 3013, 3089, 1401, 2768, 1546, 3295, 3291, 110, 3441, 2519, 971, 1973, 204, 2845, 1754, 2955, 1301, 1633, 1450, 104, 974, 95, 928, 3327, 526, 955, 2798, 172, 241, 2652, 2267, 2349, 3482, 1580, 1881, 1942, 3138, 3414, 1373, 2921, 3498, 85, 3195, ]
