solved:	true
solution_length:	136
upper_bound:	136
solution_runtime:	1.263
heuristic_solution_length:	136
heuristic_solution_runtime:	0.463047
heuristic_runtime:	1.23991
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	136
reduction_runtime:	0.0230859
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	136
solver_upper_bound:	136
solver_runtime:	1.88e-07
solution:	[2847, 2699, 2492, 226, 3026, 836, 2446, 2867, 1454, 1343, 2715, 2635, 658, 1337, 2825, 288, 2174, 1167, 2228, 2895, 421, 2014, 1975, 88, 647, 2915, 110, 1165, 80, 1754, 402, 1446, 1344, 2607, 2594, 1158, 1375, 2286, 1546, 2640, 1664, 2356, 2835, 1596, 2848, 1058, 1903, 1391, 472, 2487, 1097, 1089, 234, 3032, 2278, 1078, 2485, 350, 2056, 761, 1395, 1880, 884, 1224, 1911, 432, 1639, 3024, 1256, 652, 1539, 1183, 2666, 1970, 644, 1739, 1710, 2495, 726, 571, 2394, 298, 1422, 64, 1088, 1205, 509, 1759, 1450, 1573, 1211, 1721, 1855, 2303, 370, 1501, 464, 116, 2570, 1604, 967, 1053, 621, 47, 2036, 1418, 2822, 2676, 316, 2339, 2035, 2171, 1377, 1429, 2425, 1776, 1517, 2457, 1657, 1746, 2164, 420, 1438, 2351, 2899, 1734, 2789, 2283, 2716, 2184, 306, 197, 1569, 1192, 2842, 589, ]
