solved:	true
solution_length:	128
upper_bound:	128
solution_runtime:	0.445986
heuristic_solution_length:	128
heuristic_solution_runtime:	0.441241
heuristic_runtime:	0.445948
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	128
reduction_runtime:	3.8148e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	128
solver_upper_bound:	128
solver_runtime:	9e-08
solution:	[1768, 1939, 810, 1871, 2409, 2765, 676, 2890, 472, 1407, 2311, 1704, 2310, 3004, 754, 3305, 1048, 830, 684, 577, 673, 2106, 1928, 3358, 3473, 53, 2306, 3483, 80, 3297, 244, 591, 1097, 2429, 2960, 1200, 363, 1401, 2357, 3354, 1941, 1007, 2859, 3364, 1490, 2934, 2697, 2871, 2713, 221, 2499, 3030, 1797, 1887, 2388, 1377, 2323, 669, 973, 2004, 2503, 2143, 3278, 3108, 1238, 50, 1809, 2611, 1114, 15, 2576, 1681, 678, 3206, 1056, 2125, 2915, 2814, 2245, 2965, 212, 2082, 979, 2720, 1992, 845, 2823, 3343, 3318, 1777, 2250, 1552, 2828, 2850, 2518, 2911, 1663, 1478, 853, 1342, 1711, 2054, 2812, 1024, 3543, 990, 1356, 2099, 75, 2521, 2593, 2287, 757, 1616, 1229, 1096, 3432, 2615, 135, 1697, 2961, 3037, 883, 2632, 1213, 2924, 1240, 3010, ]
