solved:	true
solution_length:	194
upper_bound:	194
solution_runtime:	4.65443
heuristic_solution_length:	194
heuristic_solution_runtime:	0.651312
heuristic_runtime:	4.4758
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	194
reduction_runtime:	0.178636
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	194
solver_upper_bound:	194
solver_runtime:	1.86e-07
solution:	[538, 1085, 1124, 728, 1144, 345, 1384, 842, 767, 544, 1067, 1023, 177, 794, 1130, 414, 356, 145, 475, 170, 1452, 1262, 1395, 556, 474, 85, 1333, 1344, 156, 555, 1276, 608, 495, 1405, 664, 904, 995, 48, 384, 424, 1153, 1185, 140, 921, 878, 1372, 318, 1270, 303, 1246, 139, 1138, 385, 1190, 914, 669, 1482, 15, 817, 529, 1132, 46, 513, 1347, 1387, 1463, 913, 855, 107, 283, 673, 1237, 1000, 762, 1466, 445, 851, 469, 1065, 422, 616, 505, 1505, 1210, 486, 269, 1007, 1088, 16, 1335, 1332, 1423, 1290, 781, 1049, 5, 1126, 768, 625, 452, 742, 1366, 810, 1042, 711, 1109, 488, 660, 1475, 703, 793, 1314, 1496, 918, 1195, 182, 389, 63, 194, 245, 130, 614, 677, 1264, 100, 289, 1468, 1527, 401, 1397, 590, 1429, 310, 1200, 483, 47, 248, 1032, 681, 1101, 884, 1058, 490, 1074, 648, 204, 997, 911, 120, 74, 838, 601, 311, 754, 628, 293, 802, 1528, 759, 739, 151, 1300, 617, 1370, 338, 594, 1069, 328, 1297, 1178, 912, 865, 701, 308, 59, 1339, 409, 277, 785, 453, 10, 603, 926, 1514, 146, 1442, 493, 1343, 103, 1371, 132, 568, 1025, 251, ]
