solved:	true
solution_length:	148
upper_bound:	148
solution_runtime:	1.15878
heuristic_solution_length:	148
heuristic_solution_runtime:	0.493971
heuristic_runtime:	1.14343
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	148
reduction_runtime:	0.0153523
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	148
solver_upper_bound:	148
solver_runtime:	9.7e-08
solution:	[2536, 1887, 275, 1119, 468, 1617, 1004, 1253, 1302, 1107, 1505, 307, 1470, 1874, 810, 454, 280, 1354, 840, 225, 955, 1057, 1103, 557, 1864, 233, 117, 848, 48, 2317, 907, 1301, 1605, 625, 1765, 1071, 1218, 1641, 1986, 669, 1285, 2358, 1368, 591, 2134, 1311, 608, 1416, 1838, 1383, 1537, 1842, 218, 1518, 921, 1960, 1283, 331, 1535, 1496, 232, 534, 502, 1785, 2322, 1966, 230, 1429, 1178, 1772, 2419, 666, 1974, 2544, 960, 2254, 769, 2165, 2287, 1418, 1039, 302, 653, 1136, 100, 368, 490, 943, 1396, 2299, 1619, 719, 2092, 1205, 1397, 2285, 54, 143, 2015, 2312, 1481, 59, 259, 57, 2495, 939, 191, 1206, 2413, 365, 1643, 224, 571, 866, 1752, 2197, 2428, 731, 1677, 2258, 671, 1041, 651, 2459, 1473, 2111, 75, 1466, 2266, 764, 2488, 2221, 1188, 1835, 1104, 2418, 1375, 305, 260, 1909, 1583, 1534, 898, 2508, 2441, 1347, 1366, 1724, ]
