solved:	true
solution_length:	194
upper_bound:	194
solution_runtime:	5.77841
heuristic_solution_length:	194
heuristic_solution_runtime:	0.671382
heuristic_runtime:	5.23861
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	194
reduction_runtime:	0.5398
mdd_memory_consumption:	231604
main_process_memory_consumption:	0
solver_solution_length:	194
solver_upper_bound:	194
solver_runtime:	2.66e-07
solution:	[1430, 71, 699, 381, 1512, 1007, 580, 623, 518, 373, 1157, 1172, 1229, 1207, 490, 876, 23, 1498, 119, 616, 1288, 265, 532, 1454, 746, 780, 1012, 888, 1526, 568, 350, 973, 785, 933, 1453, 61, 826, 1273, 1150, 341, 396, 999, 152, 426, 100, 885, 771, 192, 479, 372, 1020, 654, 15, 9, 491, 703, 774, 88, 751, 427, 323, 678, 1303, 690, 231, 1081, 1114, 1349, 1101, 127, 619, 253, 757, 528, 241, 1364, 425, 296, 117, 584, 1314, 1090, 1080, 1064, 342, 1398, 577, 147, 1022, 1140, 1217, 22, 1100, 1318, 1116, 319, 1405, 330, 1489, 1222, 1224, 1113, 766, 5, 1345, 280, 1396, 640, 174, 3, 638, 1386, 209, 645, 41, 914, 705, 1251, 1477, 316, 1152, 480, 961, 1112, 562, 643, 962, 1040, 1433, 146, 160, 647, 1093, 792, 1333, 1197, 871, 708, 1223, 762, 1228, 1153, 1134, 181, 593, 558, 1107, 1456, 1178, 728, 411, 110, 1250, 1397, 477, 1447, 659, 1485, 997, 1471, 138, 642, 85, 70, 819, 139, 1211, 1131, 1416, 1387, 19, 237, 481, 1085, 895, 1248, 1165, 473, 1052, 1276, 407, 67, 556, 497, 225, 1065, 688, 1376, 1342, 608, 1392, 1232, 1162, 476, ]
