solved:	true
solution_length:	148
upper_bound:	148
solution_runtime:	1.5447
heuristic_solution_length:	148
heuristic_solution_runtime:	0.486055
heuristic_runtime:	1.50636
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	148
reduction_runtime:	0.0383338
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	148
solver_upper_bound:	148
solver_runtime:	1.08e-07
solution:	[2116, 1880, 158, 561, 2314, 2305, 2157, 195, 2484, 2224, 59, 242, 2291, 696, 1391, 1887, 43, 537, 2158, 1338, 1167, 1024, 80, 1741, 1949, 2174, 953, 2411, 503, 480, 876, 1439, 1081, 630, 504, 162, 632, 345, 1724, 1501, 963, 1904, 2521, 2313, 833, 1194, 1505, 470, 1660, 609, 1907, 1561, 1014, 790, 1581, 1566, 1344, 297, 565, 1867, 1115, 2222, 244, 960, 1215, 88, 586, 2053, 1997, 583, 522, 648, 1163, 666, 430, 208, 855, 213, 846, 443, 1452, 1863, 2170, 1026, 121, 2386, 476, 141, 1010, 1977, 2097, 2323, 39, 662, 852, 2238, 975, 1381, 1274, 1710, 1628, 2106, 266, 2025, 534, 313, 429, 2448, 2075, 30, 435, 398, 2334, 2005, 802, 491, 1086, 1333, 478, 1575, 1738, 865, 2188, 1833, 1597, 1389, 1942, 2276, 873, 742, 1371, 1082, 1944, 2377, 1419, 367, 191, 73, 1221, 329, 353, 858, 1025, 703, 2339, 1695, 70, 1516, ]
