solved:	true
solution_length:	146
upper_bound:	146
solution_runtime:	0.497035
heuristic_solution_length:	146
heuristic_solution_runtime:	0.49155
heuristic_runtime:	0.496997
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	146
reduction_runtime:	3.7862e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	146
solver_upper_bound:	146
solver_runtime:	1.12e-07
solution:	[2485, 73, 1484, 13, 795, 2392, 835, 2312, 2158, 837, 2355, 901, 301, 801, 441, 979, 2169, 805, 61, 2469, 446, 745, 1852, 2215, 746, 1328, 481, 2505, 657, 1217, 2030, 1306, 1071, 1405, 2403, 1275, 1359, 1897, 1554, 340, 311, 1826, 1945, 526, 2000, 1006, 469, 2087, 191, 2213, 1049, 2437, 2093, 201, 1906, 2081, 460, 671, 2302, 1247, 715, 1905, 160, 262, 1512, 579, 1468, 54, 427, 517, 843, 35, 2219, 494, 2121, 2451, 1415, 2404, 1282, 922, 66, 1329, 195, 2512, 1373, 923, 2540, 1372, 2309, 781, 1389, 2217, 1307, 1047, 1713, 2454, 2193, 463, 247, 445, 389, 116, 608, 180, 1524, 2119, 2002, 926, 2228, 1281, 827, 1037, 277, 556, 1324, 1407, 1317, 1436, 2327, 1804, 1319, 627, 319, 1157, 728, 759, 99, 1659, 833, 838, 2440, 768, 2195, 225, 2264, 1634, 40, 473, 635, 1316, 2377, 308, 1572, 2234, 1068, 81, ]
