solved:	true
solution_length:	195
upper_bound:	195
solution_runtime:	7.62027
heuristic_solution_length:	195
heuristic_solution_runtime:	0.699126
heuristic_runtime:	6.75181
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	195
reduction_runtime:	0.868461
mdd_memory_consumption:	229304
main_process_memory_consumption:	0
solver_solution_length:	195
solver_upper_bound:	195
solver_runtime:	2.65e-07
solution:	[1088, 1163, 1055, 207, 1061, 328, 1053, 35, 209, 1004, 236, 426, 395, 464, 858, 141, 86, 546, 409, 311, 1372, 656, 812, 257, 766, 664, 490, 1076, 153, 173, 735, 1444, 267, 936, 1270, 598, 494, 393, 381, 329, 597, 150, 733, 573, 529, 1148, 689, 1528, 961, 965, 1227, 96, 1271, 544, 327, 10, 541, 262, 186, 762, 702, 1422, 1340, 246, 244, 1154, 549, 434, 1260, 769, 715, 865, 614, 680, 343, 1449, 1043, 1469, 752, 474, 1087, 1214, 1428, 1515, 1403, 955, 1129, 600, 1016, 217, 1483, 1534, 484, 239, 700, 325, 912, 1408, 57, 22, 235, 234, 1517, 1359, 741, 1176, 1117, 25, 335, 692, 1267, 479, 256, 751, 1303, 1020, 6, 558, 962, 892, 940, 100, 280, 536, 496, 1057, 339, 405, 1028, 159, 1459, 76, 591, 49, 183, 625, 1102, 837, 586, 477, 1237, 828, 784, 653, 851, 533, 72, 661, 1347, 820, 1345, 604, 1226, 1147, 1389, 435, 492, 686, 433, 1248, 1006, 359, 193, 1180, 1001, 81, 370, 198, 532, 79, 33, 178, 357, 777, 47, 1518, 380, 763, 1204, 156, 297, 1316, 726, 254, 1096, 1325, 283, 349, 959, 1111, 1110, 1507, 580, 649, 542, ]
