solved:	true
solution_length:	154
upper_bound:	154
solution_runtime:	1.15935
heuristic_solution_length:	154
heuristic_solution_runtime:	0.497993
heuristic_runtime:	1.1461
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	154
reduction_runtime:	0.0132504
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	154
solver_upper_bound:	154
solver_runtime:	1.86e-07
solution:	[68, 421, 1293, 1340, 2536, 867, 2114, 2477, 2495, 2332, 1686, 2456, 150, 572, 212, 1483, 261, 717, 2497, 2330, 2251, 528, 890, 964, 1399, 1113, 1641, 1507, 2530, 2053, 1314, 180, 2361, 567, 1952, 829, 1530, 134, 2266, 2082, 981, 2384, 1975, 2476, 1080, 480, 2559, 2188, 693, 52, 1428, 1346, 810, 2176, 1494, 971, 1090, 2381, 1986, 102, 699, 1582, 1759, 788, 571, 961, 565, 410, 554, 1415, 1527, 1375, 1590, 1029, 1217, 2197, 2453, 171, 219, 1163, 863, 1479, 2083, 1973, 1247, 1009, 1477, 2329, 411, 308, 1709, 2280, 1971, 2447, 2269, 19, 2554, 1580, 84, 1907, 464, 1720, 1649, 139, 2413, 96, 600, 1286, 2275, 1085, 1846, 1018, 1706, 2468, 253, 1690, 2487, 414, 1481, 762, 955, 1730, 1398, 1129, 2506, 1179, 1170, 1011, 2177, 256, 1880, 736, 196, 2558, 1377, 2151, 1650, 1927, 978, 90, 2218, 963, 158, 994, 1331, 1260, 27, 1153, 1092, 2123, 2556, 297, 933, 1393, ]
