solved:	true
solution_length:	192
upper_bound:	192
solution_runtime:	8.27572
heuristic_solution_length:	192
heuristic_solution_runtime:	0.696715
heuristic_runtime:	7.3539
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	192
reduction_runtime:	0.921825
mdd_memory_consumption:	234860
main_process_memory_consumption:	0
solver_solution_length:	192
solver_upper_bound:	192
solver_runtime:	2.5e-07
solution:	[704, 234, 1180, 1224, 354, 642, 1148, 1108, 1355, 3, 1231, 204, 1372, 544, 112, 756, 804, 1215, 163, 328, 440, 393, 142, 1459, 7, 662, 396, 1268, 1184, 1532, 140, 1022, 410, 1305, 573, 1502, 26, 369, 1456, 1144, 565, 1079, 775, 976, 1100, 1013, 1132, 744, 673, 1246, 483, 946, 13, 127, 1082, 494, 809, 1470, 1010, 1324, 211, 1133, 723, 841, 837, 1285, 942, 608, 1323, 569, 464, 486, 361, 123, 105, 609, 363, 299, 384, 562, 991, 1210, 257, 585, 334, 1494, 720, 793, 1401, 1186, 1049, 212, 2, 1317, 774, 297, 117, 165, 577, 269, 834, 12, 418, 489, 1253, 626, 488, 387, 933, 824, 910, 868, 307, 485, 1261, 1095, 582, 272, 220, 1240, 1284, 174, 45, 1048, 199, 253, 496, 1216, 397, 1243, 1063, 313, 342, 1440, 1369, 1406, 1455, 615, 233, 600, 286, 340, 186, 1204, 1447, 911, 80, 1211, 60, 99, 895, 1326, 341, 1113, 34, 238, 750, 847, 1420, 1105, 0, 1191, 189, 654, 912, 197, 1001, 1093, 318, 292, 757, 605, 874, 1163, 88, 471, 377, 289, 359, 285, 993, 324, 802, 843, 1429, 586, 1289, 246, 628, 753, 982, 236, ]
