solved:	true
solution_length:	155
upper_bound:	155
solution_runtime:	1.4773
heuristic_solution_length:	155
heuristic_solution_runtime:	0.513946
heuristic_runtime:	1.45252
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	155
reduction_runtime:	0.0247802
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	155
solver_upper_bound:	155
solver_runtime:	9.3e-08
solution:	[1064, 1086, 1792, 1564, 177, 75, 2343, 1291, 1412, 897, 1298, 1765, 1602, 647, 189, 644, 92, 117, 612, 1419, 1576, 86, 65, 1445, 1509, 2354, 239, 221, 1674, 1631, 1077, 1155, 888, 298, 2347, 1847, 441, 1173, 249, 658, 1899, 696, 219, 1654, 894, 1619, 2448, 1309, 2165, 108, 1109, 211, 1703, 945, 1351, 2515, 140, 2290, 1749, 2331, 1743, 2060, 310, 2101, 458, 936, 619, 418, 1859, 670, 528, 212, 726, 863, 1630, 1672, 2345, 915, 1467, 2016, 44, 2249, 1248, 350, 53, 1493, 1325, 606, 125, 137, 649, 2020, 995, 781, 1531, 1933, 1525, 171, 874, 1853, 1204, 2445, 1773, 1673, 1721, 704, 218, 1704, 414, 935, 1644, 1061, 132, 1799, 1711, 693, 406, 799, 1814, 1034, 1617, 1830, 959, 748, 2152, 204, 1552, 89, 2341, 209, 2108, 2001, 2032, 74, 1196, 1870, 1022, 1273, 810, 94, 1866, 2039, 2307, 657, 1526, 2417, 918, 1145, 452, 229, 399, 2139, 2437, 1638, 1218, ]
