solved:	true
solution_length:	141
upper_bound:	141
solution_runtime:	0.477617
heuristic_solution_length:	141
heuristic_solution_runtime:	0.477534
heuristic_runtime:	0.477613
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	141
reduction_runtime:	3.323e-06
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	141
solver_upper_bound:	141
solver_runtime:	9.8e-08
solution:	[1733, 1421, 2226, 2814, 1801, 2089, 2852, 2746, 132, 2851, 2818, 2306, 6, 1685, 2623, 840, 257, 126, 2578, 1163, 534, 2930, 1468, 326, 1712, 2890, 2314, 762, 739, 1528, 691, 770, 1119, 254, 304, 1289, 1357, 2571, 730, 2615, 1717, 596, 335, 712, 994, 2613, 1253, 2779, 1398, 2405, 478, 1687, 2600, 839, 1622, 280, 1766, 2371, 1312, 3060, 2544, 3026, 1782, 1198, 1887, 2886, 962, 1965, 435, 898, 1446, 903, 200, 425, 2884, 2753, 3041, 1908, 255, 1304, 1963, 599, 2201, 1359, 645, 979, 943, 2964, 521, 1540, 496, 2543, 494, 2552, 2871, 2261, 2170, 2264, 1370, 1654, 191, 610, 896, 147, 443, 858, 1552, 1856, 2996, 2588, 404, 1992, 975, 891, 262, 2736, 2972, 1231, 578, 847, 805, 1477, 1732, 1378, 1661, 499, 1237, 68, 1481, 2321, 49, 1451, 960, 626, 1233, 1651, 759, 429, 2798, 2709, 1329, ]
