solved:	true
solution_length:	136
upper_bound:	136
solution_runtime:	0.470361
heuristic_solution_length:	136
heuristic_solution_runtime:	0.470287
heuristic_runtime:	0.470358
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	136
reduction_runtime:	2.999e-06
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	136
solver_upper_bound:	136
solver_runtime:	9.6e-08
solution:	[1241, 1178, 691, 1731, 75, 457, 743, 1191, 1666, 2444, 983, 995, 1478, 1371, 579, 447, 1305, 2487, 1560, 1932, 1445, 552, 2702, 2676, 783, 3068, 1323, 3035, 289, 990, 790, 431, 2045, 473, 1227, 2320, 2124, 2921, 549, 1031, 2115, 2199, 2578, 791, 2786, 877, 156, 1991, 1086, 768, 900, 1934, 2232, 1498, 68, 1149, 1877, 1680, 1567, 415, 2833, 1719, 1786, 2182, 1027, 2610, 322, 2420, 2455, 1767, 1699, 1368, 2312, 1173, 2235, 239, 588, 1415, 2609, 1295, 1373, 2823, 2969, 2634, 1061, 2408, 1814, 1075, 2246, 2224, 738, 1818, 2318, 582, 249, 1116, 1005, 1198, 1993, 1947, 772, 1861, 7, 1020, 800, 2145, 520, 1848, 2874, 2324, 2176, 2343, 2831, 2911, 2276, 522, 1248, 1145, 2955, 2354, 814, 2355, 1674, 182, 2706, 723, 346, 1662, 71, 2256, 1816, 2714, 1414, 3060, 717, 1575, ]
