solved:	true
solution_length:	132
upper_bound:	132
solution_runtime:	0.483495
heuristic_solution_length:	132
heuristic_solution_runtime:	0.483464
heuristic_runtime:	0.483492
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	132
reduction_runtime:	3.013e-06
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	132
solver_upper_bound:	132
solver_runtime:	9.2e-08
solution:	[2794, 1050, 2255, 625, 933, 2274, 1749, 1864, 397, 275, 2055, 328, 1169, 767, 1991, 2979, 2303, 601, 1852, 1923, 585, 827, 2445, 86, 1350, 2031, 1815, 1548, 2640, 549, 2322, 2595, 2376, 589, 1174, 1188, 2100, 1912, 2539, 1400, 1590, 284, 2172, 272, 1429, 3034, 675, 387, 2532, 295, 987, 1159, 1718, 1153, 849, 1648, 1361, 357, 2467, 145, 2029, 2747, 1122, 3064, 2299, 343, 3009, 1500, 2822, 183, 2074, 2390, 826, 781, 564, 2847, 4, 2038, 166, 2577, 1071, 2674, 854, 83, 2361, 2579, 202, 2666, 176, 2940, 909, 2409, 2097, 2807, 382, 2483, 749, 1104, 1741, 2152, 871, 369, 1505, 2091, 609, 3046, 1146, 969, 1474, 399, 2395, 2034, 1846, 1717, 1772, 2370, 2068, 1945, 1732, 731, 209, 643, 2530, 1921, 2192, 977, 2774, 330, 2503, 1082, 2765, 2937, ]
