solved:	true
solution_length:	93
upper_bound:	93
solution_runtime:	0.12182
heuristic_solution_length:	93
heuristic_solution_runtime:	0.121778
heuristic_runtime:	0.121818
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	93
reduction_runtime:	2.609e-06
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	93
solver_upper_bound:	93
solver_runtime:	9.6e-08
solution:	[788, 1236, 319, 1086, 746, 1462, 977, 986, 365, 1217, 4, 1368, 1, 1463, 547, 87, 401, 829, 74, 825, 542, 29, 650, 329, 1315, 709, 1174, 1111, 1238, 1234, 463, 1461, 10, 770, 337, 1274, 1019, 752, 1057, 379, 727, 1262, 941, 37, 556, 591, 1195, 149, 831, 2, 843, 352, 165, 918, 114, 916, 767, 447, 1029, 1155, 483, 30, 683, 1359, 189, 1272, 1223, 1242, 1023, 573, 1016, 1207, 593, 135, 1141, 646, 221, 964, 528, 684, 1320, 846, 708, 973, 415, 866, 613, 1006, 738, 883, 45, 998, 106, ]
