solved:	true
solution_length:	130
upper_bound:	130
solution_runtime:	0.838463
heuristic_solution_length:	130
heuristic_solution_runtime:	0.175058
heuristic_runtime:	0.795445
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	130
reduction_runtime:	0.0430177
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	130
solver_upper_bound:	130
solver_runtime:	1.06e-07
solution:	[268, 352, 20, 159, 319, 679, 622, 564, 262, 447, 495, 336, 488, 687, 479, 670, 135, 389, 326, 56, 351, 443, 618, 235, 546, 651, 579, 240, 442, 359, 643, 122, 684, 284, 212, 573, 711, 307, 475, 263, 646, 13, 234, 760, 162, 690, 172, 624, 446, 680, 362, 720, 100, 487, 503, 724, 48, 638, 0, 39, 563, 2, 10, 195, 387, 541, 303, 245, 322, 176, 148, 124, 304, 552, 727, 115, 52, 562, 537, 379, 335, 12, 249, 480, 107, 631, 449, 15, 508, 154, 432, 570, 178, 286, 112, 402, 140, 333, 14, 718, 37, 674, 588, 73, 77, 529, 246, 31, 89, 300, 69, 184, 645, 323, 728, 520, 228, 316, 310, 75, 472, 43, 283, 390, 736, 594, 653, 130, 441, 749, ]
