solved:	true
solution_length:	148
upper_bound:	148
solution_runtime:	1.19906
heuristic_solution_length:	148
heuristic_solution_runtime:	0.478124
heuristic_runtime:	1.18097
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	148
reduction_runtime:	0.0180874
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	148
solver_upper_bound:	148
solver_runtime:	1.14e-07
solution:	[1122, 1787, 1230, 615, 1585, 437, 694, 449, 2539, 1540, 1804, 1687, 1038, 280, 2153, 320, 190, 444, 160, 2499, 1457, 1846, 1266, 199, 1548, 31, 1054, 1856, 506, 2236, 1724, 1219, 1616, 165, 1675, 1842, 1476, 1443, 2458, 1646, 562, 93, 1634, 1988, 2147, 1757, 39, 994, 2060, 2167, 417, 1303, 438, 352, 446, 2228, 1154, 1925, 865, 1052, 555, 390, 684, 394, 468, 90, 1594, 811, 2438, 1830, 1291, 1344, 660, 929, 1237, 824, 633, 1941, 1860, 749, 1498, 1771, 1044, 1050, 1952, 1006, 2169, 864, 758, 1032, 2181, 78, 857, 936, 1096, 1468, 1040, 357, 2359, 750, 492, 1372, 2281, 1158, 71, 1639, 2247, 298, 2484, 435, 685, 746, 462, 990, 2500, 2464, 1660, 598, 1523, 173, 1301, 1546, 1365, 123, 1403, 241, 2336, 766, 1775, 2312, 1626, 91, 2459, 405, 2251, 1145, 2269, 178, 98, 1101, 1114, 2109, 508, 2442, 946, 1400, 1507, 1644, ]
