solved:	true
solution_length:	147
upper_bound:	147
solution_runtime:	1.53987
heuristic_solution_length:	147
heuristic_solution_runtime:	0.524208
heuristic_runtime:	1.51318
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	147
reduction_runtime:	0.0266868
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	147
solver_upper_bound:	147
solver_runtime:	1.93e-07
solution:	[628, 1233, 394, 26, 1549, 1296, 1581, 697, 2244, 1763, 1847, 1557, 1202, 2482, 1840, 1231, 986, 2523, 183, 2008, 1738, 1380, 1369, 1939, 1650, 938, 197, 1174, 2212, 989, 651, 2277, 1434, 2248, 1080, 1066, 1425, 1112, 1756, 306, 1582, 1423, 192, 1072, 2237, 2209, 390, 1504, 1400, 1261, 591, 1079, 2019, 17, 1783, 2289, 2126, 1098, 1458, 485, 2300, 594, 1018, 1028, 582, 1442, 1957, 575, 1249, 1464, 2130, 112, 2258, 304, 1968, 211, 2012, 352, 227, 2371, 2484, 266, 1084, 2376, 991, 1194, 1351, 2052, 2225, 1856, 1544, 387, 52, 221, 2525, 654, 2269, 2033, 1914, 2299, 1258, 2146, 2357, 664, 406, 2041, 1809, 2320, 1973, 1371, 2171, 845, 1462, 1576, 1533, 91, 1403, 1960, 2147, 1986, 2224, 1345, 1121, 1206, 1147, 688, 613, 1337, 15, 111, 478, 2546, 395, 115, 297, 1851, 642, 1972, 2461, 1696, 647, 370, 2205, 82, 524, 2144, 1565, ]
