solved:	true
solution_length:	195
upper_bound:	195
solution_runtime:	3.35877
heuristic_solution_length:	195
heuristic_solution_runtime:	0.641038
heuristic_runtime:	3.2834
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	195
reduction_runtime:	0.0753755
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	195
solver_upper_bound:	195
solver_runtime:	2.48e-07
solution:	[426, 1167, 75, 1228, 111, 1083, 353, 1394, 1410, 766, 14, 750, 1144, 673, 312, 133, 652, 908, 520, 934, 897, 160, 193, 827, 168, 79, 486, 99, 922, 1465, 1087, 524, 583, 1229, 1350, 1338, 651, 615, 787, 1372, 837, 582, 1152, 286, 1170, 1104, 1437, 1245, 383, 1433, 858, 635, 67, 1219, 419, 1276, 759, 501, 297, 1165, 973, 152, 408, 1254, 1510, 1131, 679, 220, 564, 1106, 344, 173, 1130, 1003, 533, 352, 571, 108, 158, 568, 1290, 778, 718, 386, 487, 962, 1409, 493, 1211, 1355, 1351, 743, 215, 1328, 238, 1182, 975, 845, 1516, 281, 928, 991, 516, 356, 946, 427, 1197, 69, 771, 1070, 122, 597, 305, 985, 474, 865, 1399, 1000, 306, 402, 208, 953, 400, 1142, 646, 1241, 548, 887, 17, 261, 345, 575, 809, 1025, 1421, 1452, 1102, 839, 1420, 78, 670, 1315, 444, 376, 917, 678, 1115, 1207, 947, 364, 1244, 291, 1412, 311, 335, 1, 789, 1453, 325, 980, 260, 276, 1173, 349, 480, 627, 1279, 370, 1335, 954, 1113, 1217, 406, 322, 43, 1304, 919, 940, 1326, 103, 1306, 222, 1163, 267, 852, 1238, 1092, 228, 126, 1047, 1156, 578, 611, 1440, 765, ]
