solved:	true
solution_length:	129
upper_bound:	129
solution_runtime:	1.21832
heuristic_solution_length:	129
heuristic_solution_runtime:	0.453491
heuristic_runtime:	1.18664
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	129
reduction_runtime:	0.03168
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	129
solver_upper_bound:	129
solver_runtime:	1.86e-07
solution:	[468, 3565, 1309, 2207, 3292, 2177, 379, 1960, 2311, 737, 1723, 1926, 1412, 580, 1535, 1273, 1794, 777, 164, 3447, 2551, 34, 576, 3165, 835, 1927, 957, 2712, 2053, 3397, 431, 2291, 2958, 3262, 1884, 2438, 173, 401, 636, 2349, 2021, 2249, 1135, 2361, 1066, 1714, 2022, 1985, 3562, 2540, 2529, 1496, 2515, 779, 2775, 3398, 2139, 62, 1813, 2042, 219, 726, 1067, 1316, 3489, 2596, 2469, 99, 180, 3150, 1682, 2284, 486, 837, 2425, 2244, 2992, 877, 2807, 150, 271, 3365, 3230, 3031, 484, 1193, 8, 3205, 2281, 1342, 1727, 2338, 3402, 2637, 161, 2289, 1814, 924, 1736, 662, 2715, 2009, 1047, 1992, 840, 3127, 364, 954, 1494, 613, 1365, 1437, 620, 2850, 732, 3137, 1765, 1602, 1231, 3336, 1761, 3309, 196, 346, 2341, 775, 2005, 2161, 2935, ]
