solved:	true
solution_length:	145
upper_bound:	145
solution_runtime:	1.56557
heuristic_solution_length:	145
heuristic_solution_runtime:	0.478848
heuristic_runtime:	1.53609
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	145
reduction_runtime:	0.0294843
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	145
solver_upper_bound:	145
solver_runtime:	1.59e-07
solution:	[2007, 1859, 557, 2542, 304, 992, 737, 933, 414, 1991, 454, 1476, 917, 1200, 2531, 1161, 597, 548, 554, 863, 2100, 1406, 354, 545, 757, 305, 393, 662, 505, 2391, 1295, 288, 2156, 1728, 1535, 779, 1067, 1236, 536, 991, 1089, 2037, 2324, 146, 2392, 1411, 2498, 874, 1506, 2254, 778, 351, 1635, 2530, 2393, 2295, 547, 2106, 2343, 1036, 482, 1299, 645, 1980, 278, 1405, 868, 1904, 2495, 1027, 694, 1551, 422, 1459, 75, 1643, 923, 987, 568, 125, 1385, 1607, 2378, 2425, 1639, 684, 910, 1187, 650, 1544, 1247, 2520, 2470, 1822, 1755, 2508, 760, 1984, 972, 2471, 1867, 411, 981, 2485, 297, 2017, 1158, 76, 1771, 1653, 12, 241, 636, 2282, 1354, 615, 479, 1641, 641, 2311, 1229, 1699, 2552, 2258, 2474, 1856, 575, 2065, 666, 231, 1785, 1981, 2319, 2332, 173, 329, 2325, 2070, 1379, 18, 982, 280, 2219, 658, 1647, ]
