solved:	true
solution_length:	136
upper_bound:	136
solution_runtime:	1.71428
heuristic_solution_length:	136
heuristic_solution_runtime:	0.46751
heuristic_runtime:	1.66232
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	136
reduction_runtime:	0.0519584
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	136
solver_upper_bound:	136
solver_runtime:	1.13e-07
solution:	[2598, 1779, 2302, 972, 957, 2795, 1925, 2841, 20, 1457, 3053, 1289, 1234, 1177, 1235, 1728, 1519, 2998, 1594, 2233, 1167, 307, 1553, 133, 1814, 1730, 2665, 123, 2409, 1017, 192, 2640, 571, 2872, 300, 1982, 2704, 1979, 1791, 1754, 3055, 1985, 923, 1653, 2365, 243, 2975, 2315, 2269, 1604, 2480, 1083, 1908, 2334, 2485, 444, 2766, 136, 2927, 2231, 2833, 1691, 2474, 713, 2092, 2643, 2343, 1089, 2611, 2336, 1380, 196, 1315, 1809, 1630, 984, 524, 2066, 1023, 1869, 1984, 416, 1407, 2185, 663, 3063, 2240, 1463, 1503, 3049, 2028, 2280, 2842, 2709, 413, 2929, 1771, 2631, 193, 835, 1141, 222, 2393, 1775, 2087, 395, 1581, 2297, 2780, 529, 1260, 1957, 2159, 3035, 500, 1918, 3056, 1321, 1790, 211, 860, 318, 1381, 1637, 3026, 2333, 3071, 367, 154, 705, 546, 101, 158, 2527, 2382, 3001, ]
