solved:	true
solution_length:	159
upper_bound:	159
solution_runtime:	1.06056
heuristic_solution_length:	159
heuristic_solution_runtime:	0.504294
heuristic_runtime:	1.04912
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	159
reduction_runtime:	0.011446
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	159
solver_upper_bound:	159
solver_runtime:	9.2e-08
solution:	[2087, 1267, 223, 1425, 496, 2310, 1223, 2045, 1264, 2159, 161, 1922, 1003, 399, 1443, 936, 1810, 1, 1064, 633, 537, 1931, 602, 622, 1468, 296, 178, 2462, 653, 2345, 1805, 1350, 919, 1006, 439, 407, 1829, 1581, 248, 738, 2535, 448, 747, 1532, 323, 2055, 145, 1852, 1063, 182, 944, 626, 1432, 1950, 1934, 1340, 41, 2021, 2453, 2352, 2105, 229, 389, 2418, 1724, 1984, 1390, 2331, 393, 1207, 391, 2301, 1707, 2305, 101, 2268, 2108, 583, 438, 129, 1907, 568, 1456, 372, 1320, 5, 2424, 1745, 2281, 1042, 2210, 2119, 196, 980, 2074, 294, 2503, 1219, 1458, 2019, 45, 2256, 1276, 1256, 2471, 1346, 493, 528, 571, 36, 127, 128, 1917, 325, 1019, 1660, 1174, 417, 2194, 307, 2306, 675, 1838, 1227, 607, 542, 870, 680, 710, 1605, 2083, 1775, 565, 1936, 963, 1766, 83, 1749, 911, 3, 434, 473, 2166, 1827, 2516, 1362, 228, 1253, 48, 1237, 1908, 256, 1486, 1787, 1630, 1921, 2065, 184, 322, ]
