solved:	true
solution_length:	148
upper_bound:	148
solution_runtime:	0.48441
heuristic_solution_length:	148
heuristic_solution_runtime:	0.478613
heuristic_runtime:	0.484372
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	148
reduction_runtime:	3.8432e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	148
solver_upper_bound:	148
solver_runtime:	9.3e-08
solution:	[597, 2480, 1919, 1015, 429, 1426, 1209, 1953, 1030, 1490, 2518, 238, 1887, 688, 1276, 1149, 1991, 2347, 1738, 701, 439, 188, 1886, 2235, 391, 2050, 2400, 754, 1778, 1819, 1422, 1912, 2472, 1632, 892, 939, 121, 825, 882, 783, 2055, 1439, 1811, 834, 953, 1806, 2336, 1561, 913, 2399, 1678, 2260, 264, 903, 2339, 1380, 523, 1005, 1791, 72, 1467, 702, 2374, 1610, 466, 1378, 1825, 525, 2108, 864, 1971, 1942, 1712, 851, 21, 2363, 1086, 94, 1700, 191, 1651, 2222, 2534, 386, 1709, 1125, 740, 628, 552, 1540, 574, 1611, 2251, 919, 288, 1713, 1729, 1993, 2342, 1425, 246, 684, 2521, 156, 448, 1441, 179, 1078, 1532, 641, 262, 1755, 16, 30, 1166, 1735, 2355, 711, 1693, 2491, 1670, 1618, 1816, 357, 2425, 518, 205, 2420, 1528, 814, 1112, 875, 1147, 1871, 1763, 1366, 1047, 2411, 621, 2419, 671, 1977, 1961, 707, 2465, 1836, 49, 34, ]
