solved:	true
solution_length:	155
upper_bound:	155
solution_runtime:	1.41211
heuristic_solution_length:	155
heuristic_solution_runtime:	0.507261
heuristic_runtime:	1.3832
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	155
reduction_runtime:	0.0289039
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	155
solver_upper_bound:	155
solver_runtime:	1.34e-07
solution:	[2449, 75, 2165, 2033, 1213, 457, 744, 2502, 1969, 204, 2145, 1990, 989, 832, 2101, 2450, 2308, 2278, 1624, 2491, 2326, 786, 1498, 787, 2436, 2233, 1415, 2495, 394, 1455, 839, 903, 1473, 1463, 119, 173, 224, 1930, 285, 34, 955, 1331, 1342, 2364, 375, 875, 1226, 2174, 1627, 1410, 1478, 1542, 1369, 2430, 2470, 1962, 245, 2187, 1102, 2496, 131, 128, 2534, 14, 2056, 1939, 2485, 2267, 1889, 774, 150, 792, 2290, 1836, 2459, 533, 2480, 1677, 2417, 343, 605, 1184, 2361, 768, 1372, 582, 1191, 1651, 2374, 2265, 1798, 152, 958, 580, 1426, 2455, 707, 1717, 553, 1724, 178, 125, 900, 2254, 1694, 48, 720, 88, 2272, 835, 1025, 1243, 1063, 1809, 501, 1527, 2083, 577, 743, 590, 1735, 1744, 2469, 2336, 2543, 819, 227, 1720, 2355, 1163, 1162, 2334, 708, 2229, 2209, 592, 1406, 771, 2115, 2047, 1791, 1582, 2104, 2421, 1114, 1721, 96, 59, 2007, 2142, 2023, 335, 141, 709, 2196, ]
