solved:	true
solution_length:	193
upper_bound:	193
solution_runtime:	5.15087
heuristic_solution_length:	193
heuristic_solution_runtime:	0.647432
heuristic_runtime:	4.70522
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	193
reduction_runtime:	0.445656
mdd_memory_consumption:	222952
main_process_memory_consumption:	0
solver_solution_length:	193
solver_upper_bound:	193
solver_runtime:	2.5e-07
solution:	[1523, 28, 62, 73, 262, 1216, 256, 1298, 694, 169, 497, 1015, 538, 1331, 33, 1121, 1267, 504, 1311, 424, 53, 822, 85, 614, 550, 173, 1325, 493, 1039, 844, 41, 1104, 338, 685, 1499, 1043, 243, 453, 1424, 563, 1127, 1281, 60, 541, 1520, 1079, 892, 872, 1195, 785, 1088, 117, 1296, 850, 40, 55, 387, 691, 1170, 1176, 1191, 738, 389, 1355, 1279, 1138, 229, 730, 893, 584, 1482, 619, 1509, 598, 689, 249, 607, 12, 783, 1251, 1404, 547, 351, 9, 464, 26, 1107, 307, 1092, 1322, 363, 1435, 1373, 324, 1417, 1087, 709, 938, 953, 288, 105, 228, 574, 285, 802, 194, 763, 586, 1395, 947, 241, 364, 1124, 198, 1388, 1396, 1328, 258, 791, 1234, 1330, 37, 648, 1261, 250, 1392, 408, 170, 529, 1060, 1129, 313, 1243, 294, 895, 1469, 183, 983, 920, 771, 1513, 1002, 399, 71, 1493, 812, 300, 796, 890, 204, 1376, 1441, 1289, 719, 855, 558, 836, 74, 1005, 1350, 1475, 406, 854, 557, 120, 1051, 195, 280, 1414, 247, 1254, 77, 1393, 562, 1454, 16, 566, 1034, 1145, 372, 1532, 1067, 14, 989, 463, 803, 82, 1241, 330, 518, 455, 1297, 454, ]
