solved:	true
solution_length:	195
upper_bound:	195
solution_runtime:	8.67769
heuristic_solution_length:	195
heuristic_solution_runtime:	0.61282
heuristic_runtime:	7.84755
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	195
reduction_runtime:	0.830141
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	195
solver_upper_bound:	195
solver_runtime:	1.04e-07
solution:	[130, 339, 1129, 458, 1361, 74, 1457, 462, 779, 704, 25, 1438, 1245, 1513, 493, 522, 275, 984, 906, 397, 1451, 833, 587, 1396, 903, 19, 602, 642, 1371, 1420, 588, 482, 985, 965, 740, 84, 1254, 1497, 1246, 923, 34, 1443, 949, 1333, 1307, 1132, 344, 1354, 1530, 350, 1418, 1165, 28, 61, 953, 246, 620, 494, 554, 1328, 941, 1117, 1214, 678, 1238, 394, 1195, 1447, 1435, 1093, 1301, 142, 944, 183, 460, 1278, 922, 1109, 1166, 924, 1534, 1261, 794, 1086, 879, 432, 1038, 1229, 1343, 30, 535, 406, 85, 1021, 770, 206, 1387, 1019, 43, 9, 993, 465, 579, 599, 788, 624, 253, 170, 845, 878, 425, 1476, 1478, 132, 1163, 1490, 806, 1492, 933, 785, 1241, 542, 190, 852, 313, 41, 714, 1064, 1449, 1336, 783, 336, 1260, 972, 159, 403, 372, 979, 910, 272, 270, 1505, 1062, 1470, 335, 1386, 451, 671, 737, 573, 389, 364, 250, 1015, 536, 506, 946, 315, 1036, 1283, 1208, 1087, 929, 1368, 596, 835, 379, 107, 1295, 439, 42, 550, 491, 1085, 759, 969, 1274, 610, 1279, 385, 1108, 576, 551, 1502, 356, 405, 899, 1107, 558, 1314, 1388, 136, 611, 1335, 1044, ]
