solved:	false
solution_length:	300
upper_bound:	327
solution_runtime:	3635.04
heuristic_solution_length:	300
heuristic_solution_runtime:	33.2093
heuristic_runtime:	299.496
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.448694
reduction_upper_bound:	327
reduction_runtime:	1503.33
mdd_memory_consumption:	7367576
main_process_memory_consumption:	19345100
solver_solution_length:	300
solver_upper_bound:	327
solver_runtime:	1832.22
solution:	[144, 7, 23, 333, 128, 89, 414, 442, 321, 9, 44, 146, 324, 116, 228, 465, 179, 457, 205, 491, 19, 484, 137, 269, 148, 216, 417, 504, 59, 50, 493, 163, 84, 33, 231, 279, 92, 28, 326, 5, 349, 316, 159, 254, 41, 218, 156, 444, 72, 176, 285, 404, 361, 262, 51, 334, 280, 8, 122, 405, 508, 477, 453, 447, 264, 257, 25, 119, 383, 407, 370, 212, 67, 187, 57, 103, 317, 450, 65, 71, 153, 471, 388, 278, 123, 75, 29, 448, 224, 1, 486, 11, 338, 328, 472, 283, 211, 132, 347, 115, 114, 401, 81, 462, 234, 378, 454, 277, 382, 200, 255, 410, 129, 348, 398, 362, 310, 469, 320, 309, 113, 233, 468, 13, 248, 315, 375, 507, 85, 345, 222, 282, 290, 202, 186, 219, 500, 353, 62, 160, 299, 415, 196, 256, 108, 82, 354, 306, 253, 78, 131, 251, 403, 295, 446, 425, 155, 366, 490, 377, 36, 374, 373, 341, 244, 199, 16, 31, 237, 460, 208, 141, 464, 503, 40, 34, 429, 288, 10, 239, 112, 76, 311, 505, 380, 276, 325, 258, 223, 110, 250, 107, 24, 210, 271, 260, 369, 327, 397, 305, 400, 300, 204, 64, 43, 232, 294, 259, 337, 356, 478, 22, 456, 66, 355, 497, 261, 207, 42, 46, 238, 18, 150, 434, 14, 73, 54, 416, 126, 180, 191, 301, 201, 292, 117, 161, 58, 249, 171, 365, 386, 87, 298, 167, 47, 485, 181, 124, 458, 183, 158, 273, 134, 197, 275, 358, 206, 142, 63, 428, 437, 37, 170, 106, 135, 241, 4, 390, 189, 143, 104, 342, 198, 188, 431, 303, 367, 101, 192, 420, 336, 111, 459, 91, 32, 26, 95, 481, 125, 177, 175, 12, 96, 130, 225, 476, 364, 252, 343, 164, ]
