solved:	true
solution_length:	136
upper_bound:	136
solution_runtime:	0.871576
heuristic_solution_length:	136
heuristic_solution_runtime:	0.467368
heuristic_runtime:	0.861873
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	136
reduction_runtime:	0.0097032
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	136
solver_upper_bound:	136
solver_runtime:	9.5e-08
solution:	[293, 1208, 2505, 1789, 1715, 345, 2880, 1809, 1478, 608, 2525, 2312, 2285, 1748, 1119, 21, 2895, 2388, 2493, 1801, 1831, 101, 1972, 1805, 1567, 3053, 489, 282, 802, 821, 1782, 2342, 730, 839, 422, 1177, 1317, 244, 504, 676, 2345, 520, 2250, 1052, 2012, 366, 2986, 2411, 1534, 2025, 2862, 959, 1101, 2183, 1898, 1494, 2231, 2194, 620, 1108, 947, 1150, 2769, 1407, 661, 1947, 1463, 1073, 1089, 2413, 1672, 2898, 1700, 678, 195, 2970, 2370, 2571, 294, 552, 1823, 340, 296, 1199, 2419, 2610, 1810, 576, 3018, 1329, 1992, 1578, 894, 2115, 892, 1908, 1365, 2316, 2441, 1081, 120, 2286, 474, 531, 1688, 2041, 2458, 955, 18, 1562, 2636, 684, 2137, 1124, 2651, 472, 1925, 1978, 2046, 2964, 1550, 2548, 1247, 2220, 1990, 1536, 1963, 42, 1593, 1745, 1300, 156, 547, 836, 988, 1521, ]
