solved:	true
solution_length:	103
upper_bound:	103
solution_runtime:	0.353774
heuristic_solution_length:	103
heuristic_solution_runtime:	0.134431
heuristic_runtime:	0.344993
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	103
reduction_runtime:	0.00878117
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	103
solver_upper_bound:	103
solver_runtime:	9.8e-08
solution:	[1101, 864, 964, 97, 658, 1183, 1203, 137, 413, 338, 801, 845, 1128, 1154, 1043, 820, 280, 1241, 834, 421, 48, 1200, 872, 354, 15, 1124, 634, 403, 211, 202, 513, 102, 150, 165, 260, 574, 247, 1035, 793, 1103, 610, 326, 922, 715, 607, 860, 1084, 350, 1180, 1017, 945, 81, 883, 597, 33, 301, 399, 783, 561, 375, 1132, 1107, 1150, 1069, 775, 548, 88, 837, 262, 289, 678, 393, 571, 505, 1121, 479, 721, 626, 1240, 1014, 890, 651, 284, 1236, 417, 501, 221, 405, 587, 579, 170, 955, 1265, 1215, 705, 583, 128, 958, 878, 487, 76, 728, 318, ]
