solved:	true
solution_length:	145
upper_bound:	145
solution_runtime:	1.91127
heuristic_solution_length:	145
heuristic_solution_runtime:	0.488569
heuristic_runtime:	1.82958
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	145
reduction_runtime:	0.0816892
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	145
solver_upper_bound:	145
solver_runtime:	1.04e-07
solution:	[2342, 1353, 186, 250, 457, 269, 494, 445, 1158, 1888, 1752, 1748, 44, 952, 1280, 1785, 1865, 2222, 1022, 1218, 658, 2076, 1491, 47, 2284, 586, 1548, 282, 1931, 356, 482, 316, 1164, 693, 158, 1862, 1719, 663, 813, 1979, 1628, 383, 1066, 908, 1678, 754, 2554, 1415, 180, 1166, 1259, 233, 286, 12, 920, 1410, 548, 359, 1437, 961, 1686, 1937, 303, 1309, 590, 1289, 107, 1258, 2213, 2367, 2123, 962, 2336, 627, 162, 94, 1396, 210, 1583, 628, 666, 1551, 744, 1535, 471, 2180, 1122, 498, 42, 1831, 1799, 727, 2064, 1398, 655, 650, 2110, 2107, 140, 2454, 6, 1557, 1935, 1781, 552, 2534, 1668, 2117, 70, 434, 2080, 2470, 792, 232, 2405, 1069, 2330, 1622, 2236, 1673, 2102, 613, 1420, 348, 2004, 1582, 1237, 1241, 1156, 218, 2437, 2066, 287, 1328, 802, 1955, 244, 831, 1661, 2337, 1269, 1998, 2170, 1905, 136, ]
