solved:	true
solution_length:	150
upper_bound:	150
solution_runtime:	1.12765
heuristic_solution_length:	150
heuristic_solution_runtime:	0.503376
heuristic_runtime:	1.11315
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	150
reduction_runtime:	0.0144933
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	150
solver_upper_bound:	150
solver_runtime:	1.15e-07
solution:	[1851, 2154, 1885, 679, 301, 787, 1518, 1092, 1934, 2264, 122, 712, 1515, 2485, 2208, 590, 2102, 92, 633, 1567, 308, 994, 429, 1433, 170, 1141, 557, 1617, 2445, 1700, 73, 1543, 2146, 1816, 49, 544, 2211, 2352, 1498, 100, 2012, 1891, 566, 8, 249, 1778, 2177, 2098, 1131, 1381, 1242, 949, 2178, 655, 325, 543, 1589, 702, 2319, 1292, 1610, 1126, 2476, 629, 800, 988, 2541, 2309, 1226, 2338, 2201, 1690, 2223, 2279, 1635, 1525, 1614, 2092, 1398, 47, 1832, 958, 1249, 1111, 1930, 953, 2416, 595, 692, 824, 2366, 1693, 1046, 1922, 2157, 776, 2351, 261, 1677, 1204, 2184, 1918, 907, 2382, 410, 1331, 1449, 1523, 585, 553, 1575, 1730, 896, 644, 32, 1664, 233, 2544, 1114, 1421, 142, 2530, 690, 915, 703, 927, 668, 152, 1353, 2168, 1974, 986, 2172, 1595, 2339, 2093, 1106, 2261, 1320, 1059, 1074, 2287, 2139, 2555, 207, 719, 434, 201, 1538, 1882, ]
