solved:	true
solution_length:	150
upper_bound:	150
solution_runtime:	1.06366
heuristic_solution_length:	150
heuristic_solution_runtime:	0.501887
heuristic_runtime:	1.05369
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	150
reduction_runtime:	0.0099708
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	150
solver_upper_bound:	150
solver_runtime:	9.7e-08
solution:	[2362, 1206, 958, 1734, 1317, 1332, 180, 2071, 1912, 1556, 2218, 1458, 1152, 886, 2353, 1848, 393, 591, 39, 1850, 1422, 1600, 1515, 1729, 160, 1681, 2003, 367, 1933, 947, 1052, 1382, 1157, 1680, 1539, 763, 901, 1269, 1275, 2552, 1701, 545, 1233, 1261, 983, 1887, 1209, 2262, 1685, 1617, 2486, 277, 275, 655, 2493, 2039, 1041, 1992, 1498, 177, 1126, 1634, 113, 1845, 2288, 2541, 668, 617, 1428, 1163, 783, 741, 1772, 1180, 2178, 757, 1896, 297, 1303, 520, 2325, 1528, 1695, 1566, 41, 2202, 988, 1531, 1815, 1155, 621, 1102, 1910, 153, 2352, 755, 1737, 1302, 796, 2110, 1741, 915, 253, 1775, 2370, 1307, 1978, 456, 1767, 380, 1816, 1604, 1999, 70, 103, 711, 1242, 1841, 262, 589, 635, 2540, 366, 964, 1832, 430, 45, 2166, 1870, 376, 1079, 2010, 750, 2227, 1598, 1042, 298, 1379, 437, 484, 1151, 1963, 264, 1884, 1353, 2478, 464, 1986, 862, 128, ]
